台中市,東勢區,2016,5,3,94.44,87.11,11,24.1,27.5,21.0,128,12,25.7,29.6,22.3,304,13,26.5,31.0,21.7,300,14,26.3,31.3,22.6,100,15,26.3,31.1,22.9,305,16,22.2,25.4,19.1,2,17,21.3,25.9,18.6,11,18,23.7,29.3,19.4,306,19,24.6,29.8,19.6,304,20,24.7,28.5,21.7,132
台中市,東勢區,2016,5,2,87.11,63.22,1,21.3,24.2,18.8,117,2,24.6,30.1,18.9,187,3,26.4,31.4,23.0,184,4,25.2,28.4,22.0,13,5,26.5,32.1,22.1,82,6,27.1,33.5,21.0,190,7,26.6,32.4,21.7,81,8,26.6,31.9,22.5,140,9,26.6,33.5,22.4,157,10,26.5,30.0,21.4,190
台中市,東勢區,2016,5,1,63.22,36.33,21,26.1,31.8,20.6,216,22,26.0,31.6,21.0,220,23,25.5,30.2,20.6,107,24,23.5,28.9,20.2,147,25,24.1,28.0,20.6,78,26,25.7,30.9,21.3,30,27,24.9,30.2,21.3,152,28,23.5,26.8,20.7,2,29,22.9,29.0,18.7,4,30,21.3,25.3,18.3,261
台中市,東勢區,2016,4,3,36.33,31.67,11,21.1,25.1,19.4,7,12,22.4,28.7,18.2,305,13,22.4,26.9,20.0,174,14,22.8,25.3,21.2,176,15,21.7,26.1,20.0,18,16,25.1,30.1,19.7,199,17,24.8,30.5,20.5,76,18,20.7,25.6,17.1,11,19,22.1,27.8,16.6,303,20,23.1,28.2,18.9,304
台中市,東勢區,2016,4,2,31.67,20.78,1,21.6,25.4,19.1,307,2,22.6,27.7,19.2,64,3,23.2,27.8,19.5,48,4,22.8,28.8,18.2,1,5,23.1,29.4,18.3,303,6,24.3,31.9,17.2,48,7,25.2,31.8,19.0,223,8,24.3,31.0,19.9,104,9,24.0,29.0,20.2,222,10,22.9,28.3,19.8,49
台中市,東勢區,2016,4,1,20.78,10.8,21,16.9,19.5,15.4,306,22,18.6,23.0,16.0,104,23,17.5,20.9,12.9,1,24,11.5,13.1,9.5,16,25,9.8,10.9,9.3,11,26,13.4,20.4,8.1,2,27,13.4,19.2,8.5,358,28,13.6,21.6,6.3,2,29,17.6,24.3,9.3,78,30,20.2,26.7,14.3,96
台中市,東勢區,2016,3,3,10.8,7.7,11,10.3,11.6,9.0,2,12,14.5,18.4,10.9,105,13,17.5,26.6,14.6,27,14,12.6,16.1,11.6,30,15,13.6,15.0,12.0,2,16,16.0,19.3,13.9,304,17,19.2,23.4,15.7,301,18,21.7,27.1,18.0,27,19,21.3,23.9,19.4,22,20,18.0,20.2,16.6,219
台中市,東勢區,2016,3,2,7.7,5.4,1,15.1,21.8,9.8,118,2,15.1,21.2,10.0,121,3,16.7,23.7,10.0,107,4,18.5,24.3,13.8,307,5,21.0,27.1,15.5,300,6,20.8,26.2,16.1,304,7,21.0,26.8,15.5,103,8,21.6,24.4,18.8,112,9,18.2,23.2,13.5,3,10,11.4,14.3,9.3,55
台中市,東勢區,2016,3,1,5.4,1.4,21,15.6,19.7,10.9,13,22,17.9,21.9,15.8,3,23,15.2,20.4,12.5,6,24,12.8,14.2,11.0,8,25,14.0,,,4,26,14.4,16.6,13.1,9,27,14.7,18.6,13.0,1,28,18.2,24.6,12.1,305,29,16.6,23.0,10.6,12
台中市,東勢區,2016,2,3,1.4,2.1,11,17.8,22.8,14.0,2,12,21.9,27.8,16.1,74,13,23.7,29.4,20.2,178,14,18.3,25.8,9.7,2,15,9.7,13.2,7.2,2,16,10.9,12.3,8.8,299,17,14.1,17.7,11.4,143,18,15.8,20.0,13.3,304,19,17.1,21.8,14.4,6,20,12.6,15.3,11.2,17
台中市,東勢區,2016,2,2,2.1,2.4,1,13.2,16.4,10.0,31,2,11.0,12.9,9.8,19,3,12.9,16.3,10.9,3,4,14.7,17.5,12.0,113,5,13.2,18.7,11.1,3,6,9.0,11.7,6.7,8,7,9.8,17.2,4.4,5,8,10.7,19.3,3.2,112,9,12.3,20.4,5.4,123,10,16.0,23.7,8.0,98
台中市,東勢區,2016,2,1,2.4,3.9,21,16.1,21.8,14.1,302,22,15.2,19.6,13.3,308,23,8.7,13.9,4.9,11,24,3.1,5.2,2.0,11,25,6.2,13.8,1.3,6,26,11.7,19.5,4.4,4,27,15.1,20.2,11.6,299,28,15.7,18.8,14.2,177,29,16.3,18.4,14.9,119,30,15.6,18.7,13.5,3
台中市,東勢區,2016,1,3,3.9,22.1,11,15.9,17.4,13.8,6,12,15.5,20.0,13.5,4,13,13.1,14.9,11.7,18,14,13.8,18.3,11.3,4,15,14.2,16.4,12.9,1,16,17.3,23.7,12.1,19,17,16.0,17.3,13.5,304,18,14.4,19.8,11.5,2,19,15.0,19.3,13.0,299,20,15.4,20.0,12.0,305
台中市,東勢區,2016,1,2,22.1,24.77777778,1,17.7,23.9,12.5,110,2,18.2,22.5,13.3,7,3,18.6,19.9,17.0,4,4,21.2,24.9,18.7,88,5,21.6,26.4,18.1,237,6,18.3,22.0,15.4,14,7,17.5,23.0,14.5,1,8,15.7,19.1,14.1,7,9,16.7,24.0,13.2,1,10,17.2,23.9,12.3,3
台中市,東勢區,2016,1,1,24.77777778,0.222222222,21,18.7,22.4,16.2,303,22,21.1,28.2,16.9,105,23,21.1,26.4,17.1,300,24,22.1,28.7,18.2,2,25,17.3,20.4,14.6,2,26,16.6,19.5,14.4,298,27,16.2,19.1,14.0,81,28,15.5,21.3,13.7,6,29,17.1,22.4,13.4,2,30,16.2,20.8,13.7,11
台中市,東勢區,2015,12,3,0.222222222,0.444444444,11,17.9,24.1,13.6,7,12,19.7,25.5,15.8,293,13,19.9,26.4,14.5,88,14,19.5,26.5,14.3,298,15,16.5,20.6,14.2,5,16,12.7,16.1,10.1,8,17,10.4,13.8,8.2,86,18,12.8,17.7,8.8,6,19,15.4,22.8,9.2,103,20,16.6,21.3,11.4,102
台中市,東勢區,2015,12,2,0.444444444,62.11111111,1,21.3,26.4,17.3,125,2,21.3,27.2,16.7,305,3,18.6,21.4,16.4,4,4,19.2,24.7,16.2,307,5,20.5,25.1,17.0,305,6,17.2,19.5,16.3,4,7,17.8,21.3,15.5,17,8,20.5,27.4,16.9,303,9,20.0,24.4,17.3,114,10,18.1,22.6,15.7,9
台中市,東勢區,2015,12,1,62.11111111,62.4,21,21.9,26.2,19.7,78,22,23.1,29.0,18.0,123,23,22.8,28.6,18.1,4,24,21.4,26.9,18.4,8,25,20.9,26.9,16.8,3,26,14.9,18.7,10.8,4,27,15.2,21.2,10.6,25,28,18.2,25.0,11.9,110,29,21.0,27.5,16.0,300,30,20.7,27.4,15.7,119
台中市,東勢區,2015,11,3,62.4,73.4,11,23.5,28.8,19.0,320,12,24.3,29.2,20.4,111,13,23.9,26.4,21.5,306,14,23.8,28.1,19.9,98,15,24.4,31.0,18.9,303,16,23.9,29.4,19.6,97,17,24.3,31.8,19.8,103,18,24.9,31.9,20.6,99,19,23.6,29.8,18.6,16,20,23.3,29.0,19.0,295
台中市,東勢區,2015,11,2,73.4,79,1,22.3,25.1,20.4,5,2,21.1,26.0,18.8,2,3,23.3,29.6,18.3,22,4,24.2,31.1,22.0,231,5,24.3,29.9,20.6,304,6,24.8,31.1,20.1,299,7,25.3,31.8,20.4,300,8,25.1,31.0,20.4,81,9,24.5,30.3,20.9,8,10,22.3,27.9,19.6,1
台中市,東勢區,2015,11,1,79,84.1,21,24.1,27.1,22.0,305,22,24.1,27.7,22.0,3,23,24.3,29.5,21.8,18,24,24.9,30.0,21.6,2,25,25.4,30.5,21.6,303,26,24.8,29.0,22.0,235,27,24.7,30.0,21.6,307,28,24.5,29.8,20.3,76,29,23.9,30.3,20.3,304,30,23.6,28.7,19.3,306
台中市,東勢區,2015,10,3,84.1,85.8,11,21.2,24.0,19.3,4,12,23.2,26.7,20.0,301,13,23.6,28.5,19.8,301,14,22.7,28.5,18.2,3,15,22.2,29.0,17.7,7,16,22.8,30.3,18.3,2,17,23.0,30.0,18.0,97,18,23.3,29.3,18.4,6,19,25.0,30.5,20.9,92,20,25.2,28.7,23.2,28
台中市,東勢區,2015,10,2,85.8,97.3,1,27.0,32.3,23.1,91,2,26.4,31.3,23.2,79,3,27.0,33.6,22.4,92,4,27.2,32.8,22.9,132,5,26.5,31.7,22.5,96,6,26.4,30.8,23.5,305,7,25.6,31.3,22.2,88,8,24.9,28.0,21.8,201,9,23.8,28.7,21.9,2,10,23.2,26.8,21.5,3
台中市,東勢區,2015,10,1,97.3,101.1,21,25.8,30.0,22.9,161,22,26.3,31.2,22.3,302,23,26.6,31.8,22.7,115,24,26.7,32.2,22.5,12,25,27.4,32.3,23.4,126,26,26.4,30.7,22.8,4,27,24.2,27.8,21.9,10,28,24.3,26.8,22.1,123,29,25.4,29.3,23.0,9,30,26.3,31.6,22.4,101
台中市,東勢區,2015,9,3,101.1,111.4,11,25.3,30.0,21.8,93,12,25.6,30.6,22.4,96,13,25.7,30.5,21.2,7,14,26.4,32.5,21.4,124,15,26.7,32.6,22.5,104,16,26.9,32.3,23.5,359,17,26.3,31.8,22.3,2,18,25.6,31.6,21.5,41,19,25.7,31.8,20.5,306,20,26.4,30.1,22.9,67
台中市,東勢區,2015,9,2,111.4,133.7,1,24.7,30.3,22.1,130,2,25.1,30.3,21.9,125,3,26.1,31.5,22.1,300,4,26.8,31.0,23.1,306,5,26.9,31.8,23.8,103,6,27.7,32.5,22.6,218,7,24.5,26.7,23.2,188,8,25.8,31.7,22.6,2,9,25.9,31.6,22.4,2,10,25.1,31.6,20.4,306
台中市,東勢區,2015,9,1,133.7,159.8,21,29.0,34.8,22.8,85,22,28.7,34.3,23.8,9,23,26.9,29.5,24.7,7,24,26.7,30.3,24.1,201,25,26.7,31.9,24.1,305,26,24.7,28.0,23.2,1,27,24.4,27.9,22.8,220,28,24.4,28.5,22.8,174,29,24.1,28.3,22.0,163,30,23.7,25.9,21.8,185
台中市,東勢區,2015,8,3,159.8,177.1,11,28.1,34.0,22.5,227,12,27.0,33.8,22.7,103,13,27.1,31.7,24.8,178,14,26.5,30.5,24.1,203,15,25.9,28.7,23.5,189,16,25.5,28.5,22.5,169,17,25.9,31.8,23.9,200,18,26.0,32.7,22.9,102,19,25.7,31.5,22.6,123,20,27.0,32.4,21.9,298
台中市,東勢區,2015,8,2,177.1,186.9,1,27.0,31.9,23.0,304,2,27.7,32.6,24.5,303,3,27.4,31.9,24.0,295,4,27.5,33.5,23.6,299,5,26.7,30.9,23.4,152,6,27.4,31.5,21.8,302,7,26.5,31.6,23.1,8,8,24.9,28.1,23.3,4,9,25.4,28.5,22.7,192,10,27.5,32.8,21.6,209
台中市,東勢區,2015,8,1,186.9,186.3,21,29.8,34.0,26.1,206,22,26.9,30.1,25.0,181,23,28.2,33.4,24.0,216,24,27.7,33.5,22.5,88,25,27.4,34.1,22.2,191,26,28.1,33.7,23.9,213,27,26.0,33.4,22.8,122,28,25.2,32.6,21.5,89,29,26.1,32.3,21.0,99,30,26.5,32.3,22.2,61
台中市,東勢區,2015,7,3,186.3,191.8,11,27.1,29.7,23.7,190,12,27.9,32.0,25.3,190,13,28.1,32.7,24.1,301,14,27.9,32.2,22.8,302,15,27.0,31.4,23.9,103,16,27.7,32.5,24.0,304,17,27.8,32.2,25.2,298,18,28.2,32.8,24.8,303,19,26.2,32.1,23.6,310,20,27.3,31.0,23.8,181
台中市,東勢區,2015,7,2,191.8,191.6,1,28.2,30.2,27.3,199,2,29.1,33.7,25.8,192,3,27.7,32.9,24.3,213,4,27.3,32.2,23.5,304,5,27.3,32.6,22.8,307,6,27.5,33.2,24.0,64,7,27.2,32.1,23.7,217,8,27.0,31.2,25.0,22,9,27.3,32.3,24.8,7,10,24.8,26.3,23.6,10
台中市,東勢區,2015,7,1,191.6,99999,21,27.5,33.0,23.4,305,22,26.5,32.6,23.9,303,23,25.7,31.6,22.7,83,24,26.3,32.4,23.1,96,25,27.9,33.1,23.7,181,26,28.2,33.4,25.4,182,27,28.9,33.5,25.1,195,28,27.8,31.9,24.0,169,29,27.5,31.9,24.3,187,30,28.1,32.2,24.3,207
台中市,東勢區,2015,6,2,221.8,174.6,1,25.5,30.0,21.7,215,2,26.3,33.1,20.7,189,3,27.2,32.1,23.4,151,4,26.7,32.0,21.9,216,5,27.3,32.5,24.4,213,6,25.5,30.9,23.2,142,7,26.4,31.6,22.8,104,8,26.8,32.0,22.2,222,9,27.5,33.2,21.3,191,10,28.2,33.0,23.7,206
台中市,東勢區,2015,6,1,174.6,145.1,21,21.9,24.6,20.5,10,22,23.3,26.9,21.0,9,23,23.8,27.3,22.3,184,24,22.8,24.3,21.9,172,25,23.4,25.0,22.1,129,26,23.3,26.3,21.7,200,27,23.5,26.0,21.5,180,28,24.8,30.0,21.2,176,29,26.0,30.8,22.5,213,30,26.4,30.5,23.6,181
台中市,東勢區,2015,5,3,145.1,131.9,11,25.6,30.3,21.6,117,12,23.8,28.8,19.6,294,13,26.2,31.2,21.8,213,14,26.5,31.8,21.7,212,15,26.1,31.7,19.8,217,16,26.6,33.3,20.8,103,17,26.0,32.7,21.5,64,18,27.0,32.8,20.0,193,19,27.1,30.6,23.4,199,20,22.8,27.5,19.9,191
台中市,東勢區,2015,5,2,131.9,58.2,1,23.8,28.5,20.0,238,2,25.6,31.6,20.9,209,3,25.9,30.1,23.4,208,4,24.7,29.1,22.3,204,5,22.1,23.9,20.7,11,6,24.4,28.3,20.7,224,7,24.9,29.8,20.8,307,8,25.8,29.6,22.6,212,9,26.3,31.9,21.6,307,10,25.8,31.1,21.7,179
台中市,東勢區,2015,5,1,58.2,49.6,21,21.3,24.5,18.6,307,22,22.1,27.6,18.1,301,23,22.8,27.9,19.5,302,24,22.5,26.7,20.0,302,25,22.7,28.4,18.6,304,26,23.5,30.0,18.6,306,27,23.7,29.2,19.1,302,28,24.4,30.9,20.2,5,29,25.5,31.5,22.0,300,30,25.0,30.0,21.1,302
台中市,東勢區,2015,4,3,49.6,42.6,11,15.7,17.5,14.7,3,12,18.0,24.6,15.1,8,13,18.3,24.3,12.9,8,14,16.0,22.8,10.0,303,15,18.1,26.4,8.9,110,16,22.5,29.2,17.4,95,17,21.5,28.4,13.9,94,18,24.8,31.8,18.5,114,19,25.2,30.9,21.2,182,20,26.0,31.5,23.2,208
台中市,東勢區,2015,4,2,42.6,39.1,1,25.1,32.0,19.6,35,2,24.4,31.2,18.5,112,3,24.4,31.8,16.6,215,4,24.7,32.5,17.7,121,5,24.6,30.3,19.0,304,6,24.5,30.4,19.6,304,7,21.8,28.5,15.9,3,8,16.5,22.8,13.8,9,9,18.9,23.8,14.6,303,10,17.9,20.8,15.1,3
台中市,東勢區,2015,4,1,39.1,29.8,21,20.5,25.3,17.1,300,22,20.6,26.6,17.6,302,23,17.5,15.4,13.5,8,24,18.3,25.1,13.7,308,25,16.5,19.4,14.6,358,26,18.0,21.4,15.9,8,27,18.2,22.6,16.7,307,28,19.8,26.2,14.7,300,29,20.2,26.9,14.7,303,30,22.4,28.5,17.5,304
台中市,東勢區,2015,3,3,29.8,20.7,11,13.0,14.9,11.5,300,12,13.6,17.4,11.9,306,13,17.5,24.5,11.5,287,14,19.4,25.6,14.6,297,15,21.4,28.2,15.5,306,16,22.0,26.7,18.3,88,17,23.0,28.5,18.5,115,18,23.7,30.4,19.1,203,19,23.3,32.4,17.7,5,20,20.9,27.7,17.7,112
台中市,東勢區,2015,3,2,20.7,12.1,1,17.0,24.8,11.9,8,2,15.8,20.6,12.1,284,3,20.4,28.0,15.4,219,4,16.0,19.2,13.9,302,5,17.2,21.6,13.5,302,6,18.2,23.6,14.4,305,7,19.2,24.5,15.7,6,8,18.9,26.0,15.3,301,9,18.4,23.0,13.0,7,10,13.3,16.5,11.5,3
台中市,東勢區,2015,3,1,12.1,10.9,21,17.7,24.7,12.6,86,22,19.7,25.7,15.7,304,23,18.7,22.5,16.5,4,24,19.1,25.3,15.5,103,25,19.3,25.3,15.0,15,26,19.5,24.6,15.6,303,27,18.8,25.8,15.6,2,28,20.6,28.0,15.6,230
台中市,東勢區,2015,2,3,10.9,10.7,11,13.9,20.2,8.1,297,12,14.0,20.5,8.4,104,13,14.2,22.5,6.9,87,14,16.6,23.6,10.2,303,15,19.5,26.8,15.2,303,16,19.0,24.9,14.6,82,17,17.8,25.9,12.1,114,18,17.6,24.5,11.6,111,19,17.2,23.8,13.2,127,20,16.9,21.7,13.8,304
台中市,東勢區,2015,2,2,10.7,12.3,1,15.1,22.1,10.5,304,2,16.0,20.9,12.4,305,3,15.7,21.1,12.4,1,4,14.0,19.7,11.9,3,5,10.4,14.0,8.7,13,6,10.7,14.2,8.4,6,7,13.6,23.1,7.8,2,8,11.7,14.6,8.4,26,9,9.2,12.6,6.6,7,10,11.1,16.4,7.0,8
台中市,東勢區,2015,2,1,12.3,14,21,15.7,21.8,11.5,9,22,12.8,19.9,6.8,96,23,12.1,20.9,4.8,128,24,13.5,22.2,6.0,103,25,17.0,22.6,11.2,5,26,16.5,20.9,14.2,12,27,16.0,18.3,14.2,13,28,15.6,20.7,12.9,4,29,17.2,22.9,13.6,16,30,15.1,20.7,11.8,3
台中市,東勢區,2015,1,3,14,21.6,11,15.8,22.8,9.9,125,12,17.7,22.8,13.7,87,13,16.7,22.8,13.3,304,14,14.2,17.9,11.6,7,15,14.5,22.3,9.3,4,16,14.7,21.5,10.6,2,17,12.5,19.6,8.2,3,18,13.4,19.4,9.1,8,19,13.2,20.5,9.0,96,20,15.6,22.5,10.0,301
台中市,東勢區,2015,1,2,21.6,25.3,1,11.6,18.8,7.6,1,2,12.5,18.5,7.3,307,3,14.3,21.0,10.0,76,4,14.9,22.6,9.6,122,5,17.3,26.1,10.3,120,6,19.4,26.7,13.1,75,7,15.4,20.0,11.3,1,8,12.3,18.1,9.6,5,9,13.7,19.0,8.6,9,10,14.3,20.5,9.9,70
台中市,東勢區,2015,1,1,25.3,29.1,21,12.9,17.1,10.4,5,22,12.0,18.8,7.8,15,23,14.5,20.4,8.4,101,24,18.1,25.2,13.8,4,25,15.5,20.5,13.3,98,26,14.8,18.3,13.1,303,27,14.9,17.4,13.2,299,28,13.2,15.5,11.2,8,29,12.5,18.7,10.1,3,30,13.9,20.7,8.5,299
台中市,東勢區,2014,12,3,29.1,0,11,17.5,20.1,13.9,2,12,12.1,14.4,9.9,10,13,12.3,16.1,10.4,11,14,15.8,21.0,12.1,302,15,18.1,23.9,14.1,21,16,13.7,17.1,9.3,10,17,8.6,10.8,5.7,25,18,11.6,18.4,5.6,5,19,13.5,15.2,12.0,117,20,13.8,19.3,10.7,6
台中市,東勢區,2014,12,2,0,0,1,17.9,22.2,12.5,7,2,14.4,16.3,11.9,8,3,18.8,22.9,15.2,45,4,13.2,18.2,10.2,5,5,12.1,16.8,9.9,1,6,14.1,21.8,8.7,10,7,16.3,23.7,10.8,104,8,15.7,22.4,11.3,1,9,17.4,24.5,11.6,4,10,18.8,24.4,15.4,2
台中市,東勢區,2014,12,1,0,0,21,19.9,27.0,14.2,302,22,20.9,30.3,14.1,121,23,20.3,26.3,15.2,305,24,21.0,28.4,14.9,5,25,20.2,27.2,14.9,307,26,21.2,28.4,14.4,339,27,22.5,28.1,18.4,305,28,22.5,28.5,18.1,304,29,23.7,29.1,19.4,298,30,23.5,27.6,21.7,302
台中市,東勢區,2014,11,3,0,75,11,21.4,26.6,17.2,306,12,20.1,24.0,18.1,2,13,19.2,23.7,16.6,6,14,19.0,25.2,16.4,307,15,20.1,24.0,17.3,74,16,20.7,27.1,16.2,3,17,19.2,22.5,16.1,11,18,18.4,24.8,15.6,10,19,19.8,26.2,15.8,4,20,19.2,26.2,13.7,115
台中市,東勢區,2014,11,2,75,87.1,1,23.4,28.0,19.8,303,2,21.2,27.0,18.3,5,3,19.3,24.1,17.1,28,4,20.2,25.5,17.2,103,5,21.0,27.0,17.3,3,6,21.4,28.1,17.4,4,7,21.9,27.4,17.5,22,8,21.8,25.8,18.9,10,9,20.4,23.3,17.6,1,10,21.0,28.3,15.6,4
台中市,東勢區,2014,11,1,87.1,90.3,21,24.6,30.7,18.8,113,22,23.3,29.6,19.6,21,23,22.1,27.9,19.4,4,24,22.9,27.9,18.8,303,25,23.1,28.6,19.3,93,26,24.1,30.1,20.1,300,27,24.2,30.5,20.8,356,28,23.1,28.6,20.8,300,29,23.5,28.9,19.2,101,30,23.6,29.0,19.5,76
台中市,東勢區,2014,10,3,90.3,87.7,11,22.6,25.6,19.8,11,12,22.1,27.1,18.1,7,13,22.2,29.1,17.1,3,14,21.1,27.5,16.4,2,15,20.7,26.9,15.8,7,16,20.9,27.9,16.2,297,17,22.6,28.2,17.6,293,18,23.4,28.8,18.2,125,19,23.6,30.3,18.0,90,20,24.0,30.6,17.9,119
台中市,東勢區,2014,10,2,87.7,97.2,1,25.6,30.1,22.8,4,2,25.4,30.8,21.6,2,3,24.7,30.0,20.8,5,4,22.4,27.6,19.1,11,5,22.6,27.5,18.6,1,6,22.0,28.6,16.7,7,7,21.2,28.1,16.4,123,8,22.2,28.2,16.7,109,9,23.2,30.2,16.8,298,10,24.0,28.5,19.6,4
台中市,東勢區,2014,10,1,97.2,85.1,21,25.6,28.3,23.9,5,22,25.1,30.5,22.0,165,23,25.8,31.4,23.3,213,24,25.7,32.1,22.4,128,25,25.9,30.2,23.0,134,26,26.5,31.2,22.8,102,27,26.5,32.3,22.0,8,28,26.0,30.0,22.3,108,29,26.1,31.0,22.6,109,30,26.3,30.7,23.1,301
