«ÌªF¿¤,¨½´ä¶m,2016,5,3,44.67,90.33,11,25.9,30.3,23.3,116,12,27.7,33.7,23.5,89,13,27.1,34.3,22.7,113,14,27.0,35.0,23.8,120,15,27.6,34.3,24.4,105,16,26.2,33.0,23.0,116,17,25.9,30.3,23.1,115,18,27.9,34.1,23.5,47,19,28.4,34.4,24.9,105,20,27.2,33.7,23.9,111
«ÌªF¿¤,¨½´ä¶m,2014,12,1,0,0,21,24.0,31.5,19.2,111,22,24.4,31.6,19.3,111,23,23.9,31.1,19.9,111,24,24.1,30.9,19.4,101,25,25.0,32.0,20.3,111,26,25.4,32.0,20.3,71,27,25.4,27.2,22.9,111,28,26.0,31.7,22.1,53,29,25.6,30.4,22.5,258,30,26.0,32.5,21.7,105
«ÌªF¿¤,¨½´ä¶m,2014,11,3,0,44.9,11,24.4,31.5,21.2,48,12,24.1,30.5,21.1,88,13,23.0,28.9,20.6,100,14,22.8,28.4,19.7,127,15,23.0,28.2,20.1,15,16,23.3,28.1,19.1,3,17,23.8,28.6,20.8,267,18,22.3,27.1,19.1,327,19,22.1,27.4,19.0,109,20,22.5,29.4,17.6,113
«ÌªF¿¤,¨½´ä¶m,2014,11,2,44.9,38.8,1,26.1,32.6,22.2,112,2,26.7,34.7,22.7,110,3,23.8,29.3,21.5,201,4,23.6,29.7,21.2,214,5,23.8,30.8,20.3,110,6,23.5,28.1,19.7,114,7,23.3,30.6,20.4,112,8,23.9,30.8,20.0,113,9,24.0,28.8,20.3,112,10,24.5,30.8,21.3,107
«ÌªF¿¤,¨½´ä¶m,2014,11,1,38.8,56,21,27.3,34.1,23.3,98,22,27.2,34.2,23.3,106,23,25.9,30.7,23.5,99,24,26.1,32.3,22.1,50,25,25.6,31.2,22.4,49,26,27.0,34.4,22.7,102,27,26.6,33.4,22.9,50,28,25.7,32.3,22.4,98,29,25.7,31.6,22.4,112,30,26.0,32.8,21.3,113
«ÌªF¿¤,¨½´ä¶m,2014,10,3,56,54.7,11,27.5,34.0,22.9,113,12,26.6,33.3,21.9,111,13,26.1,31.6,21.7,111,14,25.0,31.3,21.3,112,15,24.7,32.0,21.2,115,16,24.3,30.4,20.3,114,17,24.5,31.4,19.1,109,18,25.0,32.4,20.8,114,19,25.4,33.2,20.5,112,20,27.1,35.4,21.4,117
«ÌªF¿¤,¨½´ä¶m,2014,10,2,54.7,77.4,1,27.9,33.9,25.1,109,2,26.7,33.8,24.4,112,3,25.9,31.8,23.3,110,4,25.1,31.0,22.5,99,5,25.1,30.3,22.0,115,6,25.5,32.6,20.3,113,7,25.1,32.0,20.8,114,8,24.8,31.4,20.8,114,9,25.8,33.5,21.5,95,10,27.3,33.7,23.1,113
«ÌªF¿¤,¨½´ä¶m,2014,10,1,77.4,59.7,21,24.0,27.3,22.6,186,22,26.3,31.7,23.2,114,23,25.4,28.8,23.7,112,24,26.5,34.0,23.6,112,25,26.7,34.2,23.6,111,26,28.1,34.7,24.2,33,27,28.3,34.2,25.2,110,28,27.7,33.9,25.1,55,29,28.2,34.1,25.2,103,30,28.1,34.6,25.2,46
«ÌªF¿¤,¨½´ä¶m,2014,9,3,59.7,83.2,11,28.1,34.4,24.2,105,12,28.6,33.9,25.4,114,13,28.6,33.9,25.1,34,14,28.9,35.4,24.8,34,15,31.6,36.5,26.6,112,16,29.6,36.2,25.4,7,17,28.9,35.0,25.6,2,18,28.8,33.8,25.8,5,19,27.6,31.7,24.9,113,20,26.7,32.0,24.2,46
«ÌªF¿¤,¨½´ä¶m,2014,9,2,83.2,107.9,1,27.9,35.1,24.4,110,2,28.3,35.1,25.1,111,3,27.7,34.5,25.1,49,4,27.8,35.1,24.4,112,5,29.2,35.3,24.5,112,6,29.2,35.4,25.7,110,7,28.2,35.6,24.8,112,8,27.3,34.2,25.1,110,9,27.2,34.5,23.6,115,10,27.6,33.8,24.0,112
«ÌªF¿¤,¨½´ä¶m,2014,9,1,107.9,120.4,21,28.2,35.2,23.9,107,22,28.0,34.5,25.0,76,23,28.9,35.1,25.2,2,24,28.8,36.1,25.3,110,25,28.4,35.3,25.3,112,26,28.8,34.9,24.9,101,27,28.0,35.3,24.6,111,28,28.3,36.6,24.3,115,29,28.1,34.9,24.7,114,30,27.2,34.9,24.7,113
«ÌªF¿¤,¨½´ä¶m,2014,8,3,120.4,0,11,26.3,,,95,12,25.0,27.5,23.7,66,13,25.2,28.1,23.7,106,14,27.2,33.3,23.5,104,15,27.9,33.9,24.8,106,16,27.9,35.6,24.0,112,17,27.9,34.6,24.1,96,18,27.3,33.3,24.9,53,19,27.6,33.4,23.6,106,20,27.5,,,112
«ÌªF¿¤,¨½´ä¶m,2014,8,2,0,99999,1,29.0,34.7,24.9,112,2,27.9,33.7,25.0,100,3,28.8,34.4,25.2,112,4,28.8,34.4,25.2,19,5,27.7,34.0,25.3,103,6,28.2,35.4,25.0,111,7,26.4,31.5,24.6,222,8,27.2,32.4,24.2,110,9,27.4,,,201,10,25.6,,,99
«ÌªF¿¤,¨½´ä¶m,2014,7,3,60.7,94.1,11,30.2,36.1,26.0,106,12,30.5,36.5,26.2,114,13,29.8,37.2,26.3,110,14,30.4,35.8,26.2,108,15,29.8,34.5,26.7,49,16,29.9,37.4,25.8,40,17,28.7,34.4,25.7,331,18,27.7,35.0,25.5,43,19,27.6,34.5,24.1,104,20,28.4,34.8,24.8,113
«ÌªF¿¤,¨½´ä¶m,2014,7,2,94.1,108,1,29.8,37.2,26.3,97,2,30.4,36.0,26.6,51,3,30.4,35.8,26.8,45,4,29.4,36.1,26.9,13,5,28.6,35.2,25.9,81,6,29.5,34.3,26.1,203,7,28.6,35.0,23.9,95,8,29.0,33.6,25.7,331,9,28.8,35.1,25.7,107,10,29.7,36.1,26.0,2
«ÌªF¿¤,¨½´ä¶m,2014,7,1,108,0,21,28.9,34.5,25.0,204,22,29.2,35.7,25.9,89,23,29.4,34.9,25.3,102,24,28.7,34.8,24.4,111,25,27.4,32.4,25.5,94,26,28.3,32.9,24.7,109,27,28.9,35.3,24.5,97,28,28.4,34.7,25.3,23,29,29.6,35.1,25.3,54,30,29.9,35.1,25.8,105
«ÌªF¿¤,¨½´ä¶m,2014,6,3,0,72,11,28.2,33.8,26.0,110,12,27.1,32.4,25.0,49,13,26.7,32.0,24.8,106,14,26.1,29.5,23.9,32,15,27.3,32.1,24.4,208,16,28.5,33.5,25.5,101,17,27.7,32.6,24.8,99,18,29.3,34.9,25.2,107,19,29.4,35.7,25.2,229,20,29.1,34.8,25.0,42
«ÌªF¿¤,¨½´ä¶m,2014,6,2,72,92.4,1,29.4,35.1,25.0,78,2,29.5,36.1,24.6,13,3,26.3,32.6,23.7,109,4,26.7,31.1,23.8,87,5,27.6,31.3,25.4,101,6,27.4,34.7,24.3,34,7,27.2,34.1,24.3,112,8,26.7,31.0,24.5,109,9,26.9,31.6,24.3,110,10,28.2,33.2,24.4,110
«ÌªF¿¤,¨½´ä¶m,2014,6,1,92.4,0,21,26.3,30.5,23.9,109,22,28.6,35.0,23.4,107,23,27.2,33.1,25.5,110,24,27.5,35.5,23.8,109,25,28.5,34.8,24.0,109,26,29.1,34.4,24.7,103,27,28.2,33.9,24.9,99,28,28.0,32.9,25.0,103,29,28.7,32.8,25.9,103,30,27.3,33.9,24.5,52
«ÌªF¿¤,¨½´ä¶m,2014,5,3,0,28.22,11,28.4,34.5,24.1,107,12,28.5,35.5,24.2,111,13,26.9,33.4,24.6,108,14,27.9,33.2,23.7,99,15,28.6,33.5,25.1,83,16,28.5,33.7,25.4,82,17,29.2,35.4,24.3,109,18,28.2,34.5,25.0,110,19,26.7,34.0,24.0,110,20,25.4,29.7,23.0,96
«ÌªF¿¤,¨½´ä¶m,2014,5,2,28.22,45.67,1,23.7,28.2,22.2,106,2,25.7,31.1,22.1,109,3,24.8,32.1,22.4,41,4,26.3,32.3,22.1,56,5,25.4,32.0,22.4,81,6,22.5,23.7,21.3,301,7,23.9,28.6,21.3,58,8,26.2,33.7,21.4,302,9,23.4,24.7,21.3,99,10,26.4,32.3,21.5,109
«ÌªF¿¤,¨½´ä¶m,2014,5,1,45.67,23.56,21,26.8,33.2,23.3,2,22,27.3,33.3,23.4,19,23,25.6,31.1,22.6,50,24,26.1,34.0,21.8,46,25,27.8,34.5,22.9,201,26,26.2,31.9,23.8,34,27,27.6,33.6,23.2,105,28,26.1,31.7,21.9,229,29,26.1,31.4,22.9,96,30,25.3,31.6,23.3,101
«ÌªF¿¤,¨½´ä¶m,2014,4,3,23.56,5.22,11,25.4,30.7,22.9,198,12,26.4,32.4,22.6,52,13,27.2,33.8,22.5,109,14,25.2,29.8,23.0,211,15,23.0,26.9,20.9,22,16,23.9,28.5,20.6,106,17,25.8,31.6,21.0,106,18,25.3,31.5,21.6,106,19,26.1,32.3,22.3,105,20,26.3,32.1,23.6,212
«ÌªF¿¤,¨½´ä¶m,2014,4,2,5.22,7,1,23.8,29.7,20.7,14,2,22.3,26.7,19.2,1,3,23.3,28.8,20.4,348,4,21.4,23.6,20.0,55,5,23.1,29.5,19.1,108,6,23.4,29.0,19.6,106,7,22.6,26.5,20.7,49,8,24.6,32.0,19.6,35,9,26.0,32.7,21.3,104,10,25.9,32.5,21.7,98
«ÌªF¿¤,¨½´ä¶m,2014,4,1,7,7.78,21,17.3,19.6,16.0,26,22,19.2,23.4,16.7,86,23,20.4,26.3,15.9,208,24,22.4,30.3,17.2,109,25,24.5,32.3,18.2,17,26,26.8,32.8,21.5,248,27,26.6,34.1,23.2,34,28,27.2,33.7,21.3,242,29,27.6,34.9,22.4,55,30,26.6,33.2,22.5,77
«ÌªF¿¤,¨½´ä¶m,2014,3,3,7.78,2.89,11,19.7,26.0,15.4,24,12,22.8,28.4,16.9,22,13,24.1,28.7,20.1,43,14,19.7,22.4,17.5,244,15,19.8,26.3,16.5,16,16,21.1,27.1,15.8,97,17,23.3,30.2,17.8,59,18,24.3,31.2,19.9,35,19,25.1,31.5,20.1,48,20,24.8,32.5,19.6,101
«ÌªF¿¤,¨½´ä¶m,2014,3,2,2.89,1.78,1,22.8,28.8,18.3,108,2,22.4,26.9,19.4,10,3,19.3,22.3,16.9,226,4,22.1,28.7,18.0,28,5,21.3,27.7,17.7,231,6,19.8,26.1,17.1,235,7,19.9,26.7,16.3,329,8,20.4,26.4,15.8,340,9,18.6,22.8,16.0,66,10,18.5,21.8,15.8,20
«ÌªF¿¤,¨½´ä¶m,2014,3,1,1.78,4.2,21,15.4,23.4,9.0,57,22,17.7,24.8,12.2,79,23,19.3,26.3,14.6,108,24,19.6,26.3,14.5,93,25,21.2,28.8,16.1,111,26,22.4,30.0,17.3,100,27,22.5,28.1,18.8,110,28,22.2,28.9,18.9,215
«ÌªF¿¤,¨½´ä¶m,2014,2,3,4.2,1.4,11,12.4,17.0,9.9,331,12,16.5,21.8,11.4,239,13,17.3,22.5,14.6,322,14,14.4,17.2,12.9,313,15,16.2,20.3,12.6,44,16,19.2,25.2,14.7,295,17,21.6,29.1,15.9,79,18,22.7,28.2,18.3,240,19,15.7,19.8,12.1,38,20,14.7,22.5,10.2,321
«ÌªF¿¤,¨½´ä¶m,2014,2,2,1.4,2.9,1,22.2,29.8,16.7,105,2,24.5,32.1,20.1,2,3,24.4,31.8,21.1,184,4,21.8,26.9,18.3,17,5,21.4,27.7,16.4,16,6,24.4,31.8,18.6,220,7,23.4,29.1,19.9,106,8,22.2,27.8,18.6,50,9,21.8,29.1,17.2,280,10,13.6,17.9,10.7,309
«ÌªF¿¤,¨½´ä¶m,2014,2,1,2.9,1.2,21,15.4,22.9,10.9,301,22,13.9,22.3,7.5,203,23,15.7,23.5,12.7,98,24,17.0,25.0,11.0,108,25,19.5,27.5,13.5,110,26,20.4,27.8,14.3,108,27,19.1,25.8,12.3,106,28,19.9,27.4,15.3,104,29,20.5,28.1,15.3,106,30,21.4,28.9,17.4,101
«ÌªF¿¤,¨½´ä¶m,2014,1,3,1.2,10,11,18.9,26.0,13.2,98,12,19.7,26.4,15.6,108,13,17.4,25.0,13.0,216,14,16.2,25.2,11.5,322,15,15.3,21.7,10.2,52,16,17.7,25.2,13.0,103,17,18.2,26.0,13.2,106,18,17.2,24.9,10.3,101,19,15.2,23.0,8.8,8,20,17.0,25.3,10.7,34
«ÌªF¿¤,¨½´ä¶m,2014,1,2,10,2.2,1,20.6,27.9,15.8,108,2,21.0,28.7,15.6,53,3,23.3,29.7,20.0,109,4,20.8,27.4,15.2,35,5,19.0,25.8,14.2,30,6,20.0,26.1,15.5,105,7,20.3,27.8,15.3,105,8,21.5,27.9,17.4,109,9,17.7,23.9,13.4,209,10,17.7,24.0,12.6,309
«ÌªF¿¤,¨½´ä¶m,2014,1,1,2.2,1.4,21,16.9,22.4,13.7,317,22,17.4,24.1,13.6,295,23,19.8,26.7,14.9,30,24,18.3,25.3,14.0,322,25,19.0,25.0,15.4,281,26,17.9,25.0,13.5,326,27,13.7,18.7,9.2,332,28,14.4,19.7,8.5,301,29,15.4,21.3,12.2,7,30,17.8,25.1,12.0,44
«ÌªF¿¤,¨½´ä¶m,2013,12,3,1.4,3.3,11,19.6,24.7,16.9,283,12,20.5,24.5,17.5,4,13,21.7,27.6,18.2,67,14,20.9,26.9,18.8,95,15,22.4,29.0,19.4,251,16,23.6,29.1,19.1,245,17,18.0,21.6,15.1,33,18,16.5,17.2,14.1,304,19,14.7,18.2,13.0,312,20,16.6,22.8,12.7,107
«ÌªF¿¤,¨½´ä¶m,2013,12,2,3.3,3,1,19.4,26.8,15.1,111,2,19.7,26.3,15.5,111,3,19.5,26.5,14.8,112,4,19.3,25.9,15.4,106,5,19.2,26.5,14.7,107,6,20.5,28.2,15.5,108,7,21.7,29.2,17.9,101,8,22.7,28.2,19.0,95,9,23.8,30.7,19.6,77,10,21.8,25.9,18.7,99
«ÌªF¿¤,¨½´ä¶m,2013,10,1,10.22,16.44
«ÌªF¿¤,¨½´ä¶m,2013,9,3,16.44,5.56
«ÌªF¿¤,¨½´ä¶m,2013,9,2,5.56,7.67,1,23.8,X,X,130,2,26.0,X,X,110,3,27.3,X,X,190,4,26.8,X,X,120,5,27.2,X,X,120,6,27.9,X,X,120,7,28.3,X,X,120,8,28.3,X,X,120,9,28.6,X,X,120
«ÌªF¿¤,¨½´ä¶m,2013,9,1,7.67,34,21,27.6,X,X,240,22,26.6,X,X,180,23,25.1,X,X,120,24,27.7,X,X,120,25,27.8,X,X,90,26,28.6,X,X,130,27,29.0,X,X,120,28,26.3,X,X,220,29,24.1,X,X,120,30,24.5,X,X,90
«ÌªF¿¤,¨½´ä¶m,2013,8,3,34,99999,11,29.4,X,X,130,12,27.8,X,X,130,13,26.5,X,X,100,14,26.6,X,X,90,15,27.0,X,X,120,16,27.3,X,X,120,17,27.1,X,X,120,18,28.2,X,X,120,19,28.0,X,X,110,20,26.4,X,X,100
«ÌªF¿¤,¨½´ä¶m,2013,8,1,67.9,66.8,21,28.6,X,X,120,22,28.9,X,X,120,23,28.1,X,X,120,24,27.9,X,X,120,25,26.6,X,X,100,26,27.5,X,X,120,27,29.0,X,X,120,28,27.8,X,X,120,29,28.8,X,X,120,30,29.4,X,X,120
«ÌªF¿¤,¨½´ä¶m,2013,7,3,66.8,29.9,11,29.4,X,X,120,12,28.4,X,X,310,13,26.6,X,X,120,14,25.6,X,X,110,15,28.3,X,X,110,16,27.7,X,X,120,17,28.1,X,X,110,18,25.9,X,X,110,19,26.5,X,X,120,20,27.6,X,X,120
«ÌªF¿¤,¨½´ä¶m,2013,7,2,29.9,71.4,1,30.8,X,X,110,2,29.4,X,X,120,3,28.8,X,X,120,4,27.5,X,X,110,5,29.0,X,X,120,6,29.2,X,X,120,7,28.1,X,X,120,8,27.1,X,X,120,9,26.4,X,X,120,10,27.6,X,X,120
«ÌªF¿¤,¨½´ä¶m,2013,7,1,71.4,80.3,21,26.6,X,X,110,22,27.5,X,X,110,23,28.1,X,X,220,24,26.9,X,X,110,25,26.6,X,X,110,26,29.4,X,X,110,27,29.7,X,X,110,28,29.4,X,X,110,29,28.3,X,X,110,30,29.5,X,X,110
«ÌªF¿¤,¨½´ä¶m,2013,6,3,80.3,75.1,11,28.5,X,X,110,12,29.7,X,X,110,13,26.6,X,X,110,14,27.5,X,X,110,15,27.7,X,X,110,16,28.6,X,X,110,17,28.2,X,X,120,18,27.4,X,X,120,19,27.4,X,X,120,20,28.4,X,X,110
«ÌªF¿¤,¨½´ä¶m,2013,6,2,75.1,99999,1,29.3,X,X,110,2,29.0,X,X,120,3,28.1,X,X,120,4,27.1,X,X,120,5,27.5,X,X,120,6,27.5,X,X,120,7,28.8,X,X,120,8,28.8,X,X,120,9,29.4,X,X,120,10,28.6,X,X,110
«ÌªF¿¤,¨½´ä¶m,2013,5,3,68.6,7.9,11,27.9,X,X,230,12,25.7,X,X,110,13,26.3,X,X,110,14,27.7,X,X,120,15,28.4,X,X,110,16,25.9,X,X,110,17,25.2,X,X,80,18,25.4,X,X,110,19,25.5,X,X,110,20,26.7,X,X,110
«ÌªF¿¤,¨½´ä¶m,2013,5,2,7.9,24.2,1,23.8,X,X,110,2,21.7,,,0,3,22.8,X,X,180,4,23.9,X,X,80,5,25.6,X,X,90,6,25.4,X,X,310,7,25.7,X,X,20,8,26.0,X,X,220,9,27.9,X,X,310,10,28.4,X,X,110
«ÌªF¿¤,¨½´ä¶m,2013,5,1,24.2,18.8,21,24.4,X,X,220,22,22.6,X,X,110,23,25.6,X,X,110,24,30.4,X,X,260,25,28.7,X,X,10,26,27.0,,,X,27,,,,,28,26.8,X,X,320,29,27.9,X,X,280,30,27.4,X,X,240
«ÌªF¿¤,¨½´ä¶m,2013,4,3,18.8,31.1,11,22.5,X,X,320,12,21.4,,,0,13,22.2,X,X,320,14,23.2,X,X,330,15,24.8,X,X,230,16,26.2,X,X,110,17,26.5,X,X,20,18,26.9,X,X,240,19,25.6,X,X,110,20,27.5,X,X,110
«ÌªF¿¤,¨½´ä¶m,2013,4,2,31.1,10.1,1,25.6,X,X,280,2,26.9,X,X,210,3,24.6,X,X,210,4,25.9,X,X,230,5,23.7,X,X,110,6,22.5,X,X,320,7,18.8,X,X,330,8,22.7,X,X,100,9,23.8,X,X,120,10,23.2,X,X,230
«ÌªF¿¤,¨½´ä¶m,2013,4,1,10.1,22.6,21,24.3,X,X,110,22,25.8,X,X,230,23,27.6,X,X,110,24,27.2,X,X,110,25,23.9,X,X,220,26,25.2,X,X,300,27,26.6,X,X,110,28,26.2,X,X,120,29,26.5,X,X,330,30,24.8,X,X,270
«ÌªF¿¤,¨½´ä¶m,2013,3,3,22.6,12.4,11,23.4,X,X,210,12,25.0,X,X,220,13,25.8,X,X,110,14,22.5,X,X,220,15,22.2,X,X,220,16,22.9,X,X,80,17,24.9,X,X,110,18,24.6,X,X,320,19,25.3,X,X,220,20,26.3,X,X,120
«ÌªF¿¤,¨½´ä¶m,2013,3,2,12.4,99999,1,24.4,X,X,30,2,19.9,X,X,320,3,16.3,X,X,320,4,18.1,X,X,220,5,20.3,X,X,70,6,20.6,X,X,110,7,22.0,X,X,110,8,22.7,X,X,110,9,23.4,X,X,110,10,24.2,X,X,110
«ÌªF¿¤,¨½´ä¶m,2013,2,3,2.6,99999,11,19.2,X,X,330,12,21.7,X,X,280,13,20.8,X,X,210,14,22.6,X,X,220,15,24.3,X,X,90,16,21.6,X,X,220,17,22.6,X,X,100,18,25.0,X,X,220,19,24.6,X,X,60,20,20.5,X,X,220
«ÌªF¿¤,¨½´ä¶m,2013,2,1,1.1,2.6,21,22.2,X,X,110,22,23.0,X,X,100,23,21.9,X,X,220,24,21.1,X,X,30,25,19.2,X,X,210,26,17.6,X,X,320,27,18.3,X,X,220,28,18.7,X,X,220,29,20.0,X,X,110,30,20.7,X,X,110
«ÌªF¿¤,¨½´ä¶m,2013,1,3,2.6,1.8,11,17.7,X,X,70,12,19.7,X,X,220,13,19.5,X,X,320,14,17.7,X,X,200,15,18.2,X,X,110,16,19.2,X,X,110,17,17.7,X,X,110,18,15.4,X,X,220,19,17.2,X,X,70,20,19.0,X,X,100
«ÌªF¿¤,¨½´ä¶m,2013,1,2,1.8,2.6,1,17.2,X,X,120,2,19.9,X,X,60,3,18.9,X,X,320,4,18.1,X,X,10,5,19.2,X,X,330,6,20.2,X,X,320,7,21.4,X,X,300,8,19.8,X,X,330,9,17.8,X,X,320,10,16.9,X,X,310
