ªá½¬¿¤,´I¨½¶m,2016,5,2,9.44,8.44,1,24.7,28.1,21.5,330,2,25.9,29.3,22.4,330,3,27.5,31.7,23.5,30,4,27.1,31.6,24.0,30,5,27.2,29.8,23.7,190,6,27.9,30.1,25.9,190,7,27.7,30.9,25.0,200,8,27.4,30.2,24.8,190,9,27.7,29.8,24.2,190,10,28.1,29.9,25.6,200
ªá½¬¿¤,´I¨½¶m,2015,1,1,6.1,6.8,21,18.2,22.4,15.9,20,22,16.4,18.6,15.4,10,23,17.5,19.7,14.3,340,24,21.0,24.5,18.3,20,25,17.8,20.8,16.2,20,26,17.4,19.5,16.0,30,27,18.8,21.7,17.5,30,28,18.9,21.6,17.4,20,29,17.3,18.5,16.3,10,30,17.6,21.8,14.3,10
ªá½¬¿¤,´I¨½¶m,2014,12,3,6.8,0,11,21.0,23.1,18.7,20,12,18.3,21.1,15.7,20,13,16.5,17.6,15.2,20,14,18.0,20.2,16.6,30,15,21.0,25.2,17.8,340,16,16.7,20.5,13.7,10,17,14.1,14.8,13.2,360,18,16.3,17.9,14.1,10,19,17.8,20.2,15.5,330,20,17.3,19.2,16.1,10
ªá½¬¿¤,´I¨½¶m,2014,12,2,0,0,1,20.7,24.6,18.1,20,2,18.9,20.6,17.1,20,3,21.2,23.8,19.4,30,4,18.2,24.3,15.6,10,5,16.9,17.6,15.5,10,6,18.1,19.2,16.9,10,7,20.5,24.5,18.0,10,8,21.3,24.8,18.9,30,9,20.3,21.6,18.9,30,10,22.3,26.4,20.2,340
ªá½¬¿¤,´I¨½¶m,2014,12,1,0,0,21,23.6,28.0,20.4,30,22,24.2,28.3,20.5,20,23,23.7,28.5,20.1,40,24,23.6,28.3,20.7,330,25,24.0,28.4,20.4,330,26,23.9,25.8,22.3,30,27,24.4,29.1,20.8,340,28,24.2,27.9,21.9,330,29,25.0,28.6,22.8,190,30,25.5,28.3,23.1,190
ªá½¬¿¤,´I¨½¶m,2014,11,3,0,9.9,11,23.8,27.5,22.4,20,12,22.6,24.6,20.7,30,13,20.6,23.7,19.3,30,14,21.7,25.5,19.4,30,15,21.1,22.4,19.3,20,16,23.7,27.2,20.3,30,17,22.1,24.0,20.6,20,18,22.0,25.3,20.7,20,19,22.1,25.7,19.7,20,20,22.4,27.6,18.2,30
ªá½¬¿¤,´I¨½¶m,2014,11,2,9.9,10.1,1,24.7,29.1,20.9,340,2,24.6,29.5,21.0,20,3,21.6,22.3,20.4,10,4,22.3,24.1,21.2,10,5,22.8,27.3,18.9,360,6,22.6,26.0,20.2,330,7,23.1,26.0,21.6,20,8,24.0,28.6,20.5,330,9,24.6,28.1,21.4,20,10,23.7,27.5,21.7,30
ªá½¬¿¤,´I¨½¶m,2014,11,1,10.1,12.8,21,26.6,30.4,23.2,330,22,25.9,31.4,23.1,20,23,24.3,27.3,23.0,20,24,24.7,29.5,21.6,40,25,24.7,29.8,22.3,330,26,25.6,30.6,22.3,330,27,25.4,30.1,22.7,20,28,25.3,28.0,23.6,30,29,25.1,28.8,22.8,10,30,25.1,29.3,21.8,350
ªá½¬¿¤,´I¨½¶m,2014,10,3,12.8,13.4,11,27.3,31.5,24.1,30,12,25.6,29.8,23.8,330,13,23.4,25.6,21.4,360,14,23.3,27.1,21.8,10,15,23.0,26.5,21.4,20,16,23.3,27.3,20.0,10,17,24.1,28.6,18.3,30,18,23.6,27.1,21.4,360,19,24.9,29.8,20.6,30,20,26.4,30.9,22.9,40
ªá½¬¿¤,´I¨½¶m,2014,10,2,13.4,19.8,1,27.2,30.6,23.4,30,2,27.5,31.1,24.0,20,3,26.3,30.5,23.5,30,4,25.4,28.5,22.6,20,5,25.6,28.3,21.6,40,6,25.7,28.8,23.5,20,7,25.1,29.2,23.2,10,8,25.7,29.1,23.1,20,9,26.6,30.2,23.8,30,10,27.7,30.8,25.7,20
ªá½¬¿¤,´I¨½¶m,2014,10,1,19.8,99999,21,25.6,29.0,23.9,300,22,28.1,30.7,26.6,210,23,27.0,30.3,24.2,200,24,27.3,30.4,25.1,330,25,27.6,31.4,24.5,330,26,27.3,31.3,24.3,40,27,27.1,31.0,23.9,20,28,26.7,30.7,23.7,40,29,26.5,31.3,22.9,340,30,27.4,31.8,23.5,20
ªá½¬¿¤,´I¨½¶m,2014,9,2,12.2,14.3,1,28.1,31.4,25.2,340,2,28.6,32.2,25.3,190,3,28.6,32.3,25.2,330,4,28.1,31.9,25.2,330,5,29.5,33.5,25.7,40,6,29.7,34.0,26.0,50,7,28.9,32.2,25.9,330,8,27.6,32.6,25.5,330,9,27.9,31.8,25.3,330,10,28.2,31.9,25.3,330
ªá½¬¿¤,´I¨½¶m,2014,9,1,14.3,18.6,21,28.3,32.3,24.6,40,22,27.0,30.7,24.6,330,23,27.1,30.5,24.0,330,24,27.7,31.2,24.4,330,25,28.0,31.6,24.7,330,26,28.2,31.6,25.5,330,27,28.3,31.9,25.4,330,28,28.2,31.5,25.2,340,29,28.0,31.4,25.4,330,30,28.0,31.6,25.2,330
ªá½¬¿¤,´I¨½¶m,2014,8,3,18.6,0,11,29.1,33.2,25.0,330,12,27.9,31.1,25.1,330,13,28.4,31.6,26.3,210,14,28.9,32.5,25.9,40,15,29.5,33.1,26.4,20,16,28.2,31.4,25.7,330,17,28.0,31.5,25.3,100,18,27.7,31.3,25.2,340,19,27.8,29.6,25.3,190,20,28.4,31.4,24.1,30
ªá½¬¿¤,´I¨½¶m,2014,8,2,0,17.4,1,29.6,33.6,26.4,330,2,30.0,35.1,26.1,30,3,29.2,32.9,26.0,350,4,28.7,30.9,26.4,190,5,28.3,32.5,25.8,190,6,28.5,32.5,25.5,340,7,28.7,32.5,25.9,340,8,29.2,32.8,26.6,90,9,29.2,33.5,26.1,320,10,29.2,33.1,26.0,350
ªá½¬¿¤,´I¨½¶m,2014,8,1,17.4,16.6,21,30.0,33.9,27.6,30,22,27.1,30.9,24.8,20,23,27.8,29.0,24.9,220,24,28.5,29.4,27.4,210,25,28.1,30.4,25.7,200,26,28.2,32.2,25.3,340,27,28.4,32.9,24.9,340,28,28.6,32.7,24.8,330,29,29.1,33.2,25.4,40,30,29.6,34.1,25.6,40
ªá½¬¿¤,´I¨½¶m,2014,7,3,16.6,15.7,11,29.5,31.6,27.2,190,12,29.4,31.7,26.1,200,13,29.6,33.1,26.0,190,14,29.5,32.9,26.8,340,15,29.1,32.9,26.0,330,16,29.3,33.3,26.0,330,17,28.3,32.2,25.8,340,18,28.5,31.9,25.8,340,19,28.7,33.3,25.3,340,20,29.1,33.2,24.9,340
ªá½¬¿¤,´I¨½¶m,2014,7,2,15.7,21.4,1,29.5,32.8,27.4,200,2,29.2,32.2,26.3,340,3,29.3,31.9,26.5,330,4,29.4,33.0,26.5,330,5,30.1,34.7,27.0,330,6,29.9,33.9,26.6,340,7,30.7,34.7,26.9,30,8,31.0,34.8,27.3,230,9,30.4,34.1,27.1,340,10,29.9,32.7,27.4,210
ªá½¬¿¤,´I¨½¶m,2014,7,1,21.4,0,21,29.0,31.0,27.1,200,22,28.9,30.7,27.3,200,23,28.3,30.8,25.2,200,24,28.2,31.5,25.6,20,25,28.6,33.0,26.0,30,26,28.9,33.2,25.5,20,27,28.5,31.6,26.0,190,28,28.4,31.3,25.8,340,29,28.8,31.7,26.2,200,30,29.1,32.3,26.3,340
ªá½¬¿¤,´I¨½¶m,2014,6,3,0,0,11,26.1,30.6,24.3,30,12,26.0,27.7,24.5,30,13,24.6,26.2,23.3,20,14,25.5,27.5,23.4,340,15,26.1,28.1,24.1,190,16,28.5,30.2,26.6,190,17,29.0,33.3,26.0,240,18,28.4,31.9,25.6,330,19,28.5,31.2,26.5,30,20,28.7,31.0,26.3,190
ªá½¬¿¤,´I¨½¶m,2014,6,2,0,3.1,1,27.9,31.8,24.9,330,2,28.7,33.6,25.4,50,3,26.1,29.5,24.0,340,4,26.3,29.6,23.9,10,5,26.9,29.7,24.3,340,6,26.2,30.3,24.6,30,7,26.8,31.7,24.5,30,8,27.0,32.3,24.7,30,9,26.4,29.1,24.2,30,10,28.1,32.1,25.0,30
ªá½¬¿¤,´I¨½¶m,2014,6,1,3.1,0,21,24.2,25.6,22.3,30,22,25.3,29.3,22.2,20,23,25.9,29.6,23.4,20,24,26.6,31.4,23.6,330,25,27.1,30.1,23.5,330,26,28.3,32.2,24.9,30,27,27.8,31.2,25.2,20,28,27.4,31.2,25.2,330,29,26.9,32.2,24.9,340,30,27.7,30.5,25.3,20
ªá½¬¿¤,´I¨½¶m,2014,5,3,0,8.666666667,11,25.8,28.5,22.9,330,12,27.3,29.6,24.3,250,13,26.2,28.7,24.3,30,14,27.2,32.3,24.0,340,15,27.6,31.2,24.2,40,16,24.7,26.8,23.9,30,17,26.3,29.5,24.1,20,18,26.3,29.6,24.6,30,19,26.2,30.3,24.4,330,20,26.1,31.8,23.8,40
ªá½¬¿¤,´I¨½¶m,2014,5,2,8.666666667,4.888888889,1,22.0,23.8,20.8,10,2,22.8,26.2,20.8,20,3,22.0,25.1,20.6,350,4,22.6,25.1,20.5,340,5,22.3,26.0,20.7,10,6,20.9,22.3,19.6,20,7,23.6,27.3,20.6,330,8,23.9,27.6,22.1,30,9,23.5,25.2,22.0,330,10,25.1,27.9,22.3,20
ªá½¬¿¤,´I¨½¶m,2014,5,1,4.888888889,99999,21,24.8,29.2,22.7,20,22,24.4,27.2,21.5,20,23,22.1,23.2,21.2,30,24,24.1,26.4,21.5,30,25,24.8,28.4,22.8,330,26,24.8,28.4,22.9,70,27,25.7,29.0,22.9,140,28,22.8,24.1,21.9,10,29,21.3,22.9,19.5,10,30,21.2,23.7,19.4,330
ªá½¬¿¤,´I¨½¶m,2014,1,2,7.9,6.3,1,19.2,23.6,15.6,350,2,21.1,24.9,18.2,330,3,22.3,24.3,20.0,20,4,19.7,21.7,17.8,10,5,18.3,21.0,16.9,10,6,18.3,22.5,15.9,330,7,19.4,23.6,16.4,330,8,20.6,24.8,16.7,10,9,16.9,18.5,15.6,10,10,17.8,21.3,15.5,20
ªá½¬¿¤,´I¨½¶m,2014,1,1,6.3,99999,21,17.5,20.1,16.4,30,22,18.0,19.9,17.1,30,23,19.8,23.3,17.5,30,24,18.6,20.2,17.2,20,25,19.6,23.1,16.7,30,26,18.4,21.6,14.7,10,27,14.0,15.9,12.5,360,28,16.3,21.1,13.0,10,29,16.2,16.9,15.1,20,30,18.9,23.0,15.5,10
ªá½¬¿¤,´I¨½¶m,2013,11,3,11.9,14.3,11,23.7,27.6,21.0,20,12,22.9,26.3,21.4,30,13,22.8,26.5,21.2,20,14,23.8,27.2,21.7,30,15,23.8,27.7,20.8,20,16,22.9,25.6,21.1,30,17,21.1,22.3,19.6,10,18,20.0,23.1,18.4,360,19,19.5,23.0,17.7,360,20,19.5,23.2,17.2,360
ªá½¬¿¤,´I¨½¶m,2013,11,2,14.3,99999,1,25.7,30.6,22.7,330,2,23.7,26.5,22.8,340,3,24.3,27.4,22.7,330,4,24.1,26.8,22.8,20,5,24.2,28.0,22.9,30,6,24.5,27.4,23.1,330,7,23.9,27.0,22.4,20,8,25.2,30.5,22.6,20,9,24.2,26.8,22.4,40,10,25.6,28.1,24.3,340
ªá½¬¿¤,´I¨½¶m,2013,10,2,9.11,5.22,1,26.5,30.3,24.1,20,2,26.9,30.3,24.0,20,3,25.8,29.4,22.7,10,4,25.6,29.8,22.4,360,5,26.5,31.4,22.0,330,6,27.1,30.2,23.4,20,7,28.1,31.9,25.8,20,8,27.5,31.1,25.1,330,9,27.2,31.5,24.3,330,10,27.4,30.8,24.9,30
ªá½¬¿¤,´I¨½¶m,2013,10,1,5.22,9.6,21,26.9,29.6,25.0,10,22,26.4,29.4,24.9,340,23,26.2,30.6,24.1,330,24,26.5,31.6,23.2,40,25,27.2,30.8,23.0,20,26,25.8,28.0,24.7,20,27,26.6,30.3,24.4,30,28,26.6,31.2,23.2,30,29,27.0,30.7,23.9,30,30,27.6,32.5,23.5,30
ªá½¬¿¤,´I¨½¶m,2013,7,3,9.6,7,11,28.6,33.5,24.3,330,12,28.5,33.1,24.2,260,13,28.8,36.2,26.6,220,14,26.1,29.2,24.0,240,15,26.8,30.9,23.7,330,16,27.3,31.5,24.6,330,17,25.7,29.7,23.9,330,18,24.8,26.4,23.5,330,19,26.4,30.2,24.0,330,20,27.3,30.5,24.1,330
ªá½¬¿¤,´I¨½¶m,2013,7,2,7,4.8,1,29.0,32.0,26.4,220,2,28.9,31.5,26.8,210,3,28.5,31.5,25.5,330,4,28.7,31.6,25.3,220,5,29.0,30.9,27.3,230,6,28.8,30.9,26.8,210,7,28.9,30.8,26.3,230,8,28.3,32.1,24.8,170,9,27.6,32.5,24.4,330,10,27.8,32.2,24.6,330
ªá½¬¿¤,´I¨½¶m,2013,7,1,4.8,4.1,21,26.3,28.1,25.0,330,22,27.0,29.8,24.6,230,23,28.2,30.1,25.2,220,24,27.7,30.4,24.8,210,25,27.3,29.8,25.3,330,26,28.1,33.4,24.6,30,27,28.8,33.0,25.9,40,28,28.3,32.5,24.7,350,29,27.7,30.7,24.9,330,30,28.6,32.1,24.9,330
ªá½¬¿¤,´I¨½¶m,2013,6,3,4.1,0,11,28.0,31.5,25.7,30,12,28.0,31.4,25.7,330,13,25.3,27.7,23.8,30,14,25.2,27.3,24.1,340,15,27.3,30.8,24.6,180,16,28.0,31.2,25.3,220,17,27.5,30.5,24.5,330,18,27.7,31.4,24.8,330,19,28.6,32.8,24.8,40,20,28.9,32.5,25.6,240
ªá½¬¿¤,´I¨½¶m,2013,6,2,0,99999,1,28.4,30.8,26.6,210,2,28.3,31.6,25.7,340,3,28.0,32.1,25.0,20,4,27.8,32.3,25.2,330,5,27.0,31.7,23.7,30,6,26.6,31.3,23.2,340,7,27.6,31.0,24.2,180,8,29.1,33.1,25.7,30,9,29.2,33.7,25.5,40,10,27.8,31.7,25.9,30
ªá½¬¿¤,´I¨½¶m,2013,4,1,7.6,99999,21,23.1,26.6,21.6,20,22,24.1,28.8,20.3,330,23,26.0,29.9,21.7,230,24,26.0,30.5,22.5,30,25,20.3,23.5,18.6,20,26,22.5,25.5,19.5,220,27,22.4,26.6,20.5,20,28,23.3,28.3,21.0,30,29,23.2,27.2,20.9,20,30,22.9,27.3,20.7,30
ªá½¬¿¤,´I¨½¶m,2013,3,2,4.4,2.9,1,22.8,27.1,19.6,330,2,17.9,20.8,15.7,20,3,17.0,18.4,15.8,30,4,17.3,18.9,14.1,10,5,19.0,23.2,17.5,360,6,20.7,25.6,17.5,330,7,21.6,26.0,17.7,330,8,22.4,26.6,18.6,330,9,22.8,26.7,18.5,320,10,22.4,26.2,18.2,10
ªá½¬¿¤,´I¨½¶m,2013,3,1,2.9,0.8,21,21.4,25.6,18.8,30,22,20.7,25.6,18.6,10,23,20.1,23.2,17.8,20,24,18.7,20.3,17.4,330,25,21.1,25.4,17.7,330,26,22.0,24.7,19.5,230,27,22.7,27.2,20.7,30,28,22.6,26.9,20.7,20
ªá½¬¿¤,´I¨½¶m,2013,2,3,0.8,0.7,11,21.4,26.1,18.9,20,12,21.8,27.3,18.6,20,13,20.0,22.3,18.7,30,14,21.6,25.8,18.6,360,15,20.9,25.7,18.5,30,16,19.7,22.4,18.1,30,17,20.5,24.3,17.8,330,18,22.5,26.7,20.0,180,19,21.3,28.2,18.0,20,20,19.6,23.4,17.6,30
ªá½¬¿¤,´I¨½¶m,2013,2,2,0.7,0.9,1,20.6,23.7,17.6,330,2,21.5,25.4,19.8,40,3,21.8,23.6,19.7,330,4,23.9,27.4,22.0,180,5,23.6,27.3,21.2,220,6,22.6,27.8,19.2,340,7,22.0,26.2,18.5,20,8,19.8,22.5,18.5,20,9,19.6,23.4,17.3,30,10,20.5,25.8,16.7,40
ªá½¬¿¤,´I¨½¶m,2013,2,1,0.9,99999,21,20.5,25.0,17.4,340,22,21.7,26.3,18.2,330,23,20.1,24.1,18.8,30,24,19.5,21.0,18.6,30,25,18.2,19.8,17.4,20,26,19.8,24.4,16.9,10,27,17.6,19.7,15.0,20,28,17.3,21.4,14.4,10,29,18.5,23.9,14.7,330,30,19.9,24.3,16.4,30
