花蓮縣,玉溪地區,2016,5,2,6.78,99999,1,23.8,30.3,19.6,142,2,25.5,31.6,20.6,97,3,26.5,34.0,21.3,322,4,25.5,32.5,22.6,327,5,26.3,31.8,22.0,176,6,27.9,34.3,22.4,114,7,27.8,33.2,23.9,86,8,26.8,32.7,23.1,66,9,27.6,33.8,22.6,163,10,27.6,33.7,24.3,165
花蓮縣,玉溪地區,2016,4,1,8.78,7.3,21,17.8,19.7,16.7,330,22,18.7,21.1,17.0,323,23,19.2,22.2,16.8,1,24,14.1,16.8,12.5,330,25,12.8,14.3,11.8,317,26,13.0,14.7,11.9,81,27,13.6,16.1,11.5,110,28,14.9,19.9,10.7,119,29,16.5,23.5,10.2,110,30,17.5,20.6,15.7,95
花蓮縣,玉溪地區,2016,3,3,7.3,6.2,11,13.5,16.3,11.6,326,12,15.6,18.7,12.7,76,13,20.2,25.7,15.9,117,14,15.1,20.1,13.1,327,15,14.7,17.2,12.8,81,16,17.3,20.0,14.8,6,17,20.6,26.3,16.1,82,18,22.7,27.5,19.4,184,19,22.9,28.3,18.6,321,20,18.8,21.2,16.7,19
花蓮縣,玉溪地區,2016,3,2,6.2,99999,1,14.5,19.5,11.5,319,2,15.4,22.1,9.9,88,3,17.2,24.6,11.2,135,4,19.4,23.9,15.6,108,5,20.4,26.3,17.7,90,6,21.5,28.3,19.0,14,7,21.0,24.8,19.4,85,8,21.8,26.9,17.5,148,9,18.5,25.8,15.5,322,10,14.5,16.0,12.1,326
花蓮縣,玉溪地區,2016,2,3,10.2,99999,11,18.2,21.3,16.0,114,12,20.8,28.5,16.7,96,13,22.1,30.0,15.9,80,14,18.9,28.0,14.3,324,15,12.7,14.5,10.8,329,16,11.6,13.7,10.2,320,17,12.5,13.5,11.5,325,18,15.9,20.6,12.1,332,19,18.9,25.4,12.6,72,20,15.0,17.4,12.2,327
花蓮縣,玉溪地區,2016,2,1,11.6,99999,21,17.2,19.5,14.8,325,22,16.6,18.7,15.3,329,23,13.5,16.3,10.0,334,24,8.5,10.1,7.2,344,25,8.2,9.7,6.8,77,26,11.8,15.9,8.6,74,27,14.9,18.7,12.1,80,28,18.1,22.7,15.2,94,29,18.9,22.8,17.0,345,30,17.7,20.7,16.3,318
花蓮縣,玉溪地區,2016,1,2,21.8,12,1,18.5,24.0,15.4,6,2,18.9,23.3,15.3,102,3,19.2,19.9,18.7,334,4,21.1,26.2,18.6,327,5,22.4,28.2,18.0,172,6,20.0,24.0,17.5,336,7,18.1,21.4,16.3,332,8,16.3,17.8,15.0,319,9,17.0,21.5,14.6,326,10,17.4,22.6,12.8,96
花蓮縣,玉溪地區,2016,1,1,12,19.22222222,21,20.5,26.8,16.4,109,22,21.5,28.5,16.7,167,23,21.2,27.2,16.5,68,24,23.0,28.6,19.7,87,25,19.4,21.1,17.0,333,26,17.9,,,1,27,18.5,23.3,15.4,335,28,16.9,19.3,15.9,326,29,16.8,20.1,14.3,135,30,17.5,23.1,13.3,336
花蓮縣,玉溪地區,2015,12,3,19.22222222,19.66666667,11,18.6,,,321,12,19.1,22.4,16.4,320,13,20.4,,,66,14,21.3,25.9,18.8,327,15,19.1,22.0,17.1,325,16,15.1,17.1,12.1,325,17,12.3,13.3,11.0,326,18,13.9,,,92,19,16.8,,,75,20,18.5,22.4,15.8,82
花蓮縣,玉溪地區,2015,12,2,19.66666667,23.44444444,1,20.5,24.1,19.7,335,2,21.8,27.2,16.8,106,3,18.0,20.5,15.9,320,4,17.3,19.6,16.0,316,5,18.0,20.0,15.9,13,6,18.9,20.2,17.7,335,7,18.5,20.6,17.2,325,8,19.3,22.7,16.9,318,9,18.8,20.7,17.9,319,10,19.8,,,342
花蓮縣,玉溪地區,2015,12,1,23.44444444,24.7,21,21.2,23.0,19.6,325,22,21.8,28.2,18.0,28,23,22.3,28.1,17.4,323,24,22.0,26.0,19.3,326,25,20.6,25.7,18.0,331,26,15.9,18.6,13.2,341,27,14.0,15.9,12.6,91,28,17.5,24.3,10.9,60,29,20.8,27.2,14.5,93,30,19.8,22.9,17.9,95
花蓮縣,玉溪地區,2015,11,3,24.7,21.6,11,21.1,25.3,19.1,324,12,22.1,27.1,19.9,331,13,23.9,29.4,19.2,3,14,23.6,27.2,21.0,320,15,22.6,26.3,20.5,13,16,23.6,30.0,19.2,121,17,23.6,29.2,18.7,121,18,24.3,30.2,19.9,125,19,23.6,29.2,19.7,327,20,21.8,23.4,21.0,323
花蓮縣,玉溪地區,2015,11,2,21.6,99999,1,20.7,22.6,20.0,326,2,20.7,22.7,19.6,322,3,21.3,24.4,19.5,326,4,22.3,26.3,20.7,324,5,23.5,29.3,20.2,140,6,24.0,30.1,20.4,14,7,25.2,30.7,21.2,17,8,25.4,30.9,20.9,139,9,23.8,30.2,20.4,328,10,21.6,25.9,19.7,326
花蓮縣,玉溪地區,2015,10,3,23.6,99999,11,21.9,,,328,12,20.5,,,7,13,20.6,22.9,18.2,71,14,20.3,27.0,15.6,324,15,21.3,27.9,16.0,323,16,22.6,29.4,16.6,341,17,22.3,28.5,15.9,355,18,22.5,,,318,19,22.8,26.6,20.7,324,20,20.4,21.5,19.3,329
花蓮縣,玉溪地區,2015,10,1,20.3,15.6,21,25.0,29.9,21.6,28,22,25.7,31.8,22.6,8,23,26.9,32.8,21.8,109,24,26.5,33.0,22.8,86,25,23.8,26.8,22.6,331,26,23.5,26.4,21.9,322,27,25.5,31.2,21.6,4,28,25.0,28.8,23.1,129,29,26.6,29.6,24.3,164,30,26.7,31.8,23.1,124
花蓮縣,玉溪地區,2015,9,3,15.6,25.8,11,24.5,30.7,19.6,118,12,24.6,31.3,19.6,330,13,24.3,30.0,20.1,83,14,24.9,29.5,20.7,89,15,25.9,33.2,21.2,126,16,25.2,31.3,22.3,84,17,23.7,26.5,22.0,352,18,23.2,26.9,21.2,334,19,23.9,28.8,20.8,338,20,24.7,31.2,21.4,90
花蓮縣,玉溪地區,2015,9,2,25.8,15.2,1,25.3,32.6,22.9,95,2,25.7,33.1,22.9,181,3,26.1,32.7,21.9,100,4,26.3,33.3,22.2,107,5,26.8,32.0,22.3,74,6,28.1,34.0,23.5,317,7,24.5,29.8,21.7,324,8,25.0,30.4,21.5,322,9,24.4,29.5,21.4,332,10,24.5,30.4,21.3,80
花蓮縣,玉溪地區,2015,9,1,15.2,23.3,21,26.2,31.8,24.0,327,22,24.1,26.6,23.2,334,23,26.1,31.3,23.4,118,24,27.5,33.8,23.6,340,25,26.4,32.3,23.7,2,26,23.6,26.2,22.2,85,27,24.8,29.4,22.3,74,28,26.1,30.4,23.9,1,29,25.5,28.4,23.3,89,30,25.2,28.0,22.8,330
花蓮縣,玉溪地區,2015,8,3,23.3,22.4,11,28.0,34.2,24.0,127,12,28.4,34.7,23.3,103,13,26.2,32.3,23.8,89,14,27.5,33.6,23.3,340,15,28.4,34.6,24.6,329,16,26.8,32.6,24.1,337,17,27.2,35.0,23.9,6,18,27.0,32.9,23.4,181,19,27.3,33.9,24.2,21,20,27.5,33.0,23.0,337
花蓮縣,玉溪地區,2015,8,2,22.4,14.2,1,27.3,35.3,21.8,128,2,27.2,34.6,22.1,131,3,27.3,34.6,21.2,136,4,27.6,35.0,21.8,126,5,27.0,33.6,22.7,86,6,27.9,35.5,20.7,322,7,26.8,33.8,22.9,88,8,24.5,27.3,22.4,169,9,26.8,31.4,22.8,141,10,27.8,33.5,22.5,99
花蓮縣,玉溪地區,2015,8,1,14.2,9.8,21,28.6,34.2,24.4,169,22,28.2,35.0,22.2,89,23,28.1,34.3,22.7,83,24,27.4,33.9,23.6,88,25,27.5,34.4,22.5,83,26,27.6,34.7,22.9,86,27,28.1,34.4,23.3,126,28,26.4,34.4,22.3,121,29,27.1,34.0,22.1,85,30,27.9,34.2,22.0,185
花蓮縣,玉溪地區,2015,7,3,9.8,17.7,11,29.6,36.1,24.1,115,12,29.4,36.0,24.4,87,13,27.4,34.4,22.9,92,14,27.1,33.9,22.3,138,15,26.4,33.5,23.6,81,16,27.5,33.6,23.5,85,17,27.4,32.6,22.6,123,18,27.9,33.2,23.6,127,19,26.0,30.5,23.4,171,20,27.3,29.9,25.2,171
花蓮縣,玉溪地區,2015,7,2,17.7,99999,1,30.3,37.5,23.7,331,2,30.1,37.4,24.5,121,3,30.0,36.4,24.8,130,4,29.7,35.8,25.3,79,5,28.3,34.8,24.2,84,6,26.9,32.1,24.8,107,7,27.8,35.2,23.5,172,8,24.1,26.6,22.9,70,9,27.5,34.1,22.6,327,10,28.7,34.8,24.9,36
花蓮縣,玉溪地區,2015,6,1,40.1,7.8,21,20.4,23.3,18.6,332,22,22.9,29.5,19.6,86,23,24.6,30.8,22.7,346,24,25.2,30.5,23.0,336,25,22.9,24.6,21.9,333,26,23.6,28.7,21.7,352,27,25.6,31.1,22.6,337,28,26.5,33.6,22.5,95,29,26.7,32.5,22.7,73,30,28.0,35.1,22.4,325
花蓮縣,玉溪地區,2015,5,3,7.8,39.2,11,23.0,25.6,21.9,78,12,21.7,28.5,18.6,332,13,24.0,32.2,18.7,79,14,25.9,33.0,20.4,183,15,26.7,32.3,22.7,185,16,26.9,33.8,22.0,326,17,26.5,34.7,21.5,124,18,27.2,34.0,20.8,17,19,27.6,35.2,21.7,327,20,25.7,30.6,22.7,335
花蓮縣,玉溪地區,2015,5,2,39.2,11.9,1,23.0,28.5,21.0,333,2,25.1,31.8,21.0,194,3,26.1,32.7,22.1,134,4,22.3,25.2,20.0,327,5,21.0,22.5,19.5,330,6,24.8,31.7,19.8,337,7,24.6,31.1,20.5,24,8,24.8,29.6,22.4,125,9,26.4,33.5,20.9,349,10,26.3,32.9,22.8,2
花蓮縣,玉溪地區,2015,5,1,11.9,4.6,21,19.8,22.1,18.2,328,22,19.7,24.2,18.0,330,23,20.7,26.0,17.0,90,24,22.4,28.4,18.2,330,25,21.2,26.1,18.9,327,26,20.8,24.1,18.9,333,27,23.4,30.2,19.9,124,28,25.1,33.3,19.7,10,29,25.0,31.5,20.9,337,30,23.0,28.6,21.0,329
花蓮縣,玉溪地區,2015,4,3,4.6,5.3,11,17.8,20.3,17.0,327,12,19.3,24.4,17.0,327,13,18.5,23.1,16.1,322,14,18.0,23.4,15.1,131,15,19.7,26.4,13.9,99,16,23.7,32.3,17.1,75,17,25.0,31.9,18.6,95,18,25.6,31.0,21.9,124,19,26.1,33.1,21.7,166,20,25.5,31.0,20.6,328
花蓮縣,玉溪地區,2015,4,2,5.3,6.2,1,25.4,32.3,19.2,155,2,24.7,31.2,20.3,170,3,25.8,34.1,19.1,118,4,24.6,32.2,17.9,109,5,25.5,34.1,18.2,86,6,23.5,28.3,20.9,91,7,20.9,24.4,18.0,337,8,17.3,19.5,15.8,334,9,20.1,28.6,15.8,1,10,19.7,24.8,17.2,331
花蓮縣,玉溪地區,2015,4,1,6.2,15.4,21,22.7,29.1,18.2,133,22,18.4,20.1,16.7,329,23,17.6,19.5,16.5,66,24,17.2,19.4,16.3,313,25,16.8,18.4,15.7,327,26,18.1,20.7,16.2,328,27,20.3,27.3,16.0,329,28,17.4,19.5,16.6,351,29,20.9,28.2,16.6,83,30,21.0,25.1,18.0,87
花蓮縣,玉溪地區,2015,3,3,15.4,22.4,11,15.3,18.8,13.2,343,12,16.1,19.3,14.3,327,13,19.6,27.6,14.4,43,14,21.1,29.4,14.8,84,15,22.3,30.1,16.2,173,16,22.5,27.6,19.3,97,17,22.9,28.3,19.3,73,18,22.7,29.0,18.4,116,19,22.9,32.0,16.2,83,20,23.5,30.4,18.6,124
花蓮縣,玉溪地區,2015,3,2,22.4,34.2,1,17.2,20.6,13.3,332,2,16.2,19.5,13.1,92,3,21.4,30.0,14.0,161,4,16.5,20.1,14.7,331,5,19.8,27.1,15.1,18,6,18.4,20.2,16.9,342,7,19.4,25.2,16.8,336,8,21.7,29.1,17.5,348,9,18.2,25.9,13.5,329,10,14.5,17.1,13.7,326
花蓮縣,玉溪地區,2015,3,1,34.2,14.6,21,18.8,22.2,15.9,93,22,20.0,27.7,15.7,331,23,21.0,26.3,18.3,90,24,21.6,28.4,18.9,349,25,22.0,28.2,17.9,99,26,22.6,29.9,17.7,104,27,21.9,26.3,19.3,334,28,21.8,28.3,20.1,340
花蓮縣,玉溪地區,2015,2,3,14.6,99999,11,14.5,22.4,8.8,102,12,15.2,21.4,13.4,96,13,15.6,21.4,12.7,115,14,15.5,18.6,12.3,136,15,18.2,22.3,15.1,77,16,19.6,24.7,17.2,327,17,17.2,19.0,15.9,328,18,16.4,21.0,14.9,328,19,14.9,16.0,14.1,329,20,17.3,23.1,13.6,126
花蓮縣,玉溪地區,2015,2,1,19.1,24.8,21,17.4,22.0,14.2,9,22,14.9,17.5,11.9,335,23,14.6,20.0,11.7,92,24,15.7,22.1,11.2,125,25,16.9,24.2,11.8,126,26,18.1,24.7,14.1,86,27,17.2,19.4,15.4,327,28,16.2,18.6,14.7,336,29,17.8,24.0,14.0,41,30,16.1,21.3,13.0,327
花蓮縣,玉溪地區,2015,1,3,24.8,6.4,11,15.3,18.3,13.2,91,12,14.8,17.0,13.5,329,13,16.6,21.6,13.5,83,14,17.2,21.4,14.1,345,15,15.1,18.0,13.5,333,16,16.3,22.7,10.8,91,17,13.8,16.1,12.4,342,18,14.9,18.8,12.0,329,19,15.4,18.4,13.1,325,20,15.6,20.1,12.9,105
花蓮縣,玉溪地區,2015,1,2,6.4,21.2,1,13.5,15.6,11.4,327,2,12.4,15.2,10.2,92,3,15.0,21.1,9.7,141,4,16.4,24.2,10.0,6,5,18.4,24.6,14.1,95,6,20.3,26.8,15.3,330,7,16.4,19.4,13.6,331,8,12.7,13.8,11.8,330,9,13.4,16.4,11.5,88,10,14.6,18.4,12.2,89
花蓮縣,玉溪地區,2015,1,1,21.2,8.2,21,14.7,19.6,11.3,326,22,12.6,14.2,10.7,330,23,13.5,16.5,9.9,91,24,18.0,23.8,14.1,345,25,15.4,17.7,14.4,325,26,15.0,17.1,14.1,340,27,15.8,18.7,13.8,325,28,15.9,19.0,14.4,327,29,13.9,14.9,12.8,23,30,14.8,19.4,11.1,81
花蓮縣,玉溪地區,2014,12,3,8.2,0,11,18.3,19.8,16.1,323,12,15.3,17.4,12.5,334,13,13.2,14.7,12.2,323,14,14.4,16.8,12.5,86,15,18.3,24.6,13.8,177,16,14.5,17.9,10.9,3,17,10.8,12.2,9.7,96,18,11.3,13.3,9.6,87,19,13.8,18.1,10.3,78,20,14.1,15.6,12.6,4
花蓮縣,玉溪地區,2014,12,2,0,99999,1,18.4,22.6,14.7,338,2,16.0,18.3,14.4,325,3,18.5,22.2,15.3,100,4,16.1,19.0,12.8,334,5,13.6,15.3,12.2,323,6,14.7,18.4,12.4,93,7,16.0,22.5,10.8,106,8,17.3,22.4,12.7,329,9,17.3,18.5,16.4,330,10,19.5,25.0,16.0,86
花蓮縣,玉溪地區,2014,11,3,0,23.2,11,20.8,20.4,19.6,2,12,20.2,22.9,18.2,340,13,17.7,18.9,16.5,328,14,18.8,23.2,16.0,328,15,17.9,19.0,16.2,330,16,20.3,25.5,15.9,79,17,20.1,23.1,18.3,327,18,18.8,21.1,17.5,327,19,19.6,24.5,15.5,79,20,19.6,26.4,14.9,328
花蓮縣,玉溪地區,2014,11,2,23.2,5.9,1,23.3,30.7,17.3,127,2,22.1,29.2,17.5,92,3,18.6,20.1,16.8,348,4,18.8,22.6,16.6,87,5,20.3,26.4,15.2,95,6,20.1,25.3,18.0,339,7,19.6,22.2,17.5,334,8,21.9,29.1,17.0,44,9,22.3,28.0,18.2,329,10,21.4,25.0,19.1,331
花蓮縣,玉溪地區,2014,11,1,5.9,99999,21,26.1,33.2,20.6,5,22,23.6,30.4,20.9,341,23,21.5,24.3,20.0,337,24,22.9,27.9,18.8,335,25,24.0,29.3,21.5,134,26,24.2,31.2,19.5,121,27,22.6,29.5,19.5,84,28,21.7,25.7,19.4,343,29,22.3,27.0,18.8,2,30,22.6,28.4,18.3,85
花蓮縣,玉溪地區,2014,10,2,12,22.4,1,25.7,31.2,22.6,327,2,25.3,31.1,21.5,108,3,24.0,31.2,21.3,122,4,23.0,28.0,19.6,102,5,22.8,29.3,18.5,135,6,22.1,28.3,17.4,329,7,21.4,28.6,17.4,84,8,21.9,27.4,17.3,2,9,24.0,30.1,18.6,324,10,25.5,31.3,21.8,87
花蓮縣,玉溪地區,2014,10,1,22.4,99999,21,23.1,25.6,22.0,342,22,27.3,33.3,22.8,78,23,27.6,34.7,23.4,66,24,27.1,32.5,24.1,21,25,25.8,31.7,22.5,81,26,26.1,32.5,23.1,84,27,26.1,32.9,23.0,92,28,25.7,32.3,21.8,87,29,25.6,33.3,20.3,132,30,25.6,32.7,19.9,125
花蓮縣,玉溪地區,2014,9,2,22.4,99999,1,27.5,,,124,2,28.2,35.6,22.7,122,3,27.9,35.7,23.7,113,4,27.1,34.3,22.8,116,5,27.4,34.5,22.1,69,6,27.6,34.9,22.7,178,7,27.8,35.3,23.0,114,8,26.1,34.3,22.9,8,9,26.6,34.6,21.8,166,10,27.8,34.6,23.0,152
花蓮縣,玉溪地區,2014,8,3,23.2,99999,11,27.9,,,4,12,26.9,33.5,23.4,82,13,28.0,33.5,24.6,347,14,29.1,35.6,24.3,130,15,29.2,36.1,24.2,23,16,27.7,36.1,24.3,120,17,26.6,31.2,23.0,78,18,27.2,33.2,23.8,109,19,27.7,33.7,23.6,126,20,27.0,33.2,22.4,321
花蓮縣,玉溪地區,2014,8,1,38.2,19.2,21,28.4,35.5,22.3,322,22,24.7,28.0,23.2,339,23,25.1,27.1,22.9,168,24,27.0,31.9,22.9,15,25,28.3,36.2,23.4,91,26,28.1,34.9,22.7,76,27,28.1,34.8,23.8,131,28,27.4,34.5,21.7,85,29,27.9,34.6,23.2,329,30,28.4,34.4,22.9,121
花蓮縣,玉溪地區,2014,7,3,19.2,22.2,11,30.3,37.4,25.0,132,12,29.7,37.5,24.8,132,13,29.3,37.1,24.6,104,14,29.6,36.1,24.7,126,15,29.0,34.5,24.4,102,16,29.0,34.6,24.3,130,17,27.9,33.5,23.5,164,18,28.1,34.3,23.3,108,19,27.6,32.8,24.1,126,20,28.2,35.8,22.7,153
花蓮縣,玉溪地區,2014,7,2,22.2,22.9,1,28.4,36.5,24.9,97,2,28.4,35.6,23.3,87,3,29.0,35.2,24.0,141,4,29.2,35.2,24.7,61,5,28.7,35.8,23.8,67,6,29.1,35.0,24.3,323,7,29.3,35.7,24.9,333,8,30.1,37.0,25.6,90,9,30.2,37.7,25.2,333,10,29.7,37.7,26.1,108
花蓮縣,玉溪地區,2014,7,1,22.9,0,21,29.4,35.5,24.7,176,22,29.9,36.5,24.9,194,23,29.1,36.2,24.1,331,24,27.2,33.3,25.1,333,25,28.2,33.7,24.7,82,26,28.8,34.5,24.5,343,27,29.5,37.0,24.8,170,28,28.7,34.2,23.9,181,29,29.2,36.9,24.7,6,30,28.6,34.9,25.0,12
花蓮縣,玉溪地區,2014,6,3,0,0,11,24.9,31.0,22.7,325,12,23.4,26.6,21.5,329,13,22.0,24.0,21.0,71,14,23.8,27.3,21.1,86,15,25.6,29.5,23.0,119,16,28.8,35.5,24.1,192,17,28.5,35.0,24.1,331,18,28.4,35.0,23.8,333,19,28.3,34.9,25.0,111,20,28.7,35.0,24.5,106
花蓮縣,玉溪地區,2014,6,2,0,6,1,27.0,34.7,22.9,10,2,27.8,34.5,23.6,337,3,24.2,27.2,22.4,97,4,25.4,31.3,21.9,339,5,26.3,32.9,21.2,85,6,24.9,30.6,22.8,325,7,25.5,31.0,22.7,330,8,25.4,31.7,23.4,109,9,25.0,29.6,22.7,79,10,26.2,32.6,22.9,328
花蓮縣,玉溪地區,2014,6,1,6,0,21,21.8,24.2,19.6,50,22,24.2,30.4,19.2,14,23,24.3,29.1,21.5,95,24,24.7,32.2,22.1,16,25,25.6,33.4,21.0,90,26,27.6,35.4,22.2,329,27,27.4,33.9,23.0,337,28,26.8,34.4,23.7,26,29,25.7,32.5,23.0,330,30,26.1,32.5,23.1,78
花蓮縣,玉溪地區,2014,5,3,0,8,11,25.4,31.4,21.2,87,12,26.8,35.2,21.7,332,13,25.3,28.8,23.5,80,14,27.1,35.0,21.5,337,15,26.7,34.3,21.6,86,16,23.9,27.7,22.4,333,17,26.2,34.1,22.6,96,18,24.9,27.9,22.8,121,19,24.8,,,94,20,24.8,30.3,22.2,334
花蓮縣,玉溪地區,2014,5,2,8,3.888888889,1,20.3,23.5,18.9,344,2,21.8,25.3,19.9,329,3,19.9,22.5,17.9,327,4,21.1,27.5,17.5,353,5,19.8,21.6,18.3,335,6,18.0,19.7,16.5,342,7,21.4,26.8,17.5,88,8,22.4,29.5,19.6,333,9,21.9,24.6,19.9,167,10,23.6,29.5,19.3,90
花蓮縣,玉溪地區,2014,5,1,3.888888889,7.89,21,23.4,29.1,21.3,345,22,23.6,31.0,19.6,39,23,19.9,21.9,18.5,328,24,22.9,27.7,19.5,317,25,23.8,31.7,21.0,49,26,23.5,28.7,21.3,340,27,25.4,,,347,28,20.6,22.6,18.9,341,29,18.9,20.2,17.9,322,30,20.0,24.6,17.1,1
花蓮縣,玉溪地區,2014,3,3,7.89,6.44,11,15.6,19.3,13.1,95,12,18.5,23.3,15.0,2,13,16.8,24.2,12.5,335,14,12.4,13.6,12.0,342,15,13.9,17.1,11.5,78,16,18.0,25.1,12.9,103,17,20.0,23.9,16.8,185,18,21.5,28.5,18.0,139,19,22.8,29.6,19.0,112,20,19.3,27.9,13.4,330
花蓮縣,玉溪地區,2014,3,2,6.44,39.44,1,19.7,25.2,15.8,138,2,17.0,19.1,14.8,341,3,16.2,19.1,14.4,343,4,19.0,26.3,13.9,93,5,15.4,17.9,13.0,334,6,15.8,21.5,13.0,338,7,17.1,21.5,15.0,329,8,18.4,23.0,14.9,134,9,14.9,16.5,13.3,335,10,14.0,16.4,12.2,85
花蓮縣,玉溪地區,2014,3,1,39.44,5.3,21,13.9,20.7,8.5,1,22,15.2,23.3,9.6,91,23,15.6,23.0,12.7,22,24,16.7,25.9,12.1,23,25,17.9,25.4,12.2,104,26,19.5,26.7,13.6,7,27,18.9,22.4,16.9,331,28,18.2,20.6,16.9,337
花蓮縣,玉溪地區,2014,1,3,5.3,41.2,11,16.3,23.0,12.8,83,12,18.0,24.6,13.9,166,13,16.0,20.6,13.2,338,14,14.6,19.2,11.7,340,15,13.8,17.1,12.2,351,16,13.4,19.3,7.8,4,17,14.6,18.9,11.3,10,18,13.8,17.6,11.0,335,19,13.1,20.4,9.0,331,20,14.4,23.1,7.9,321
花蓮縣,玉溪地區,2014,1,2,41.2,34.6,1,16.5,21.6,12.7,86,2,18.9,26.1,14.4,101,3,20.9,28.5,16.6,340,4,16.4,18.8,14.1,351,5,14.5,17.7,11.5,77,6,15.1,21.0,10.2,132,7,17.5,24.7,12.6,91,8,18.4,26.5,12.7,34,9,14.2,15.4,13.0,327,10,15.2,20.2,11.6,331
花蓮縣,玉溪地區,2014,1,1,34.6,21.3,21,14.2,16.9,12.8,327,22,15.0,18.1,13.1,324,23,16.1,21.0,13.7,330,24,16.2,18.5,14.7,332,25,17.4,22.5,14.3,335,26,15.7,19.2,12.5,335,27,11.0,12.6,8.9,11,28,12.5,17.5,8.1,335,29,12.5,13.8,11.3,84,30,15.7,21.7,11.9,335
花蓮縣,玉溪地區,2013,12,3,21.3,99999,11,14.5,16.4,13.1,328,12,15.1,17.5,13.0,71,13,18.4,23.2,15.4,331,14,18.5,20.8,17.0,338,15,19.1,21.9,17.9,338,16,21.3,27.3,17.8,70,17,18.4,21.1,16.7,353,18,15.6,17.2,14.2,65,19,14.6,16.3,13.3,344,20,13.7,16.1,12.5,337
花蓮縣,玉溪地區,2013,12,1,10.3,99999,21,17.5,20.7,14.7,25,22,17.4,20.0,15.9,326,23,19.6,25.4,16.9,321,24,21.7,30.1,16.0,119,25,17.8,20.5,15.5,339,26,17.7,23.4,14.7,65,27,19.0,27.0,13.5,33,28,14.4,18.0,12.2,330,29,12.9,15.2,11.8,355,30,15.0,22.8,10.8,66
花蓮縣,玉溪地區,2013,11,2,16,16.4,1,24.5,32.2,20.2,86,2,21.9,23.3,21.3,89,3,22.9,23.2,21.2,86,4,21.6,23.2,20.4,327,5,22.5,27.6,20.2,332,6,23.3,29.0,20.5,81,7,21.4,23.2,19.5,329,8,22.5,29.7,19.0,5,9,21.5,23.4,19.5,80,10,23.7,28.4,20.4,9
花蓮縣,玉溪地區,2013,11,1,16.4,52.6,21,20.3,24.0,18.8,71,22,20.9,26.4,17.3,85,23,21.1,28.9,15.7,81,24,21.0,29.5,16.4,12,25,19.0,21.2,17.3,84,26,19.0,24.5,16.7,82,27,18.6,25.2,14.3,91,28,19.8,27.2,14.2,4,29,20.8,28.0,16.1,82,30,21.1,29.1,16.2,323
花蓮縣,玉溪地區,2013,7,3,52.6,58.2,11,27.7,36.6,21.9,330,12,27.8,37.6,22.1,21,13,27.2,33.7,23.8,174,14,24.7,31.3,22.0,80,15,26.3,34.1,21.6,130,16,27.0,33.5,21.5,107,17,24.2,30.9,22.1,124,18,23.1,25.7,21.8,107,19,25.0,30.3,22.3,88,20,26.4,33.1,21.2,84
花蓮縣,玉溪地區,2013,7,2,58.2,47.3,1,29.1,35.8,24.4,116,2,28.4,34.4,23.9,114,3,28.6,33.8,23.5,107,4,28.6,35.4,23.3,146,5,29.3,36.2,24.2,14,6,29.1,35.6,24.7,179,7,28.6,34.4,24.5,113,8,27.8,34.2,22.2,99,9,27.1,34.4,24.1,96,10,27.7,35.1,21.4,90
花蓮縣,玉溪地區,2013,7,1,47.3,99999,21,25.4,27.3,24.1,104,22,26.6,31.1,23.5,150,23,28.5,35.3,23.6,152,24,28.1,36.0,23.5,128,25,27.7,35.2,23.9,116,26,28.7,35.8,23.0,330,27,29.3,37.2,23.7,114,28,29.5,38.4,23.5,337,29,28.5,35.7,23.5,117,30,28.7,34.7,23.8,112
花蓮縣,玉溪地區,2013,5,2,33.4,99999,1,18.3,24.0,15.7,329,2,18.0,22.9,15.5,47,3,18.9,24.7,15.5,316,4,21.3,29.2,15.9,337,5,22.9,28.3,19.3,326,6,22.5,25.4,21.2,349,7,23.0,27.7,21.4,336,8,23.1,27.5,21.1,344,9,24.6,31.2,21.7,60,10,26.3,32.5,22.0,82
花蓮縣,玉溪地區,2013,4,1,52.9,99999,21,20.3,23.1,18.8,342,22,23.3,31.2,17.6,103,23,25.0,31.7,19.6,88,24,25.1,31.8,20.9,329,25,18.1,23.1,16.3,337,26,20.0,24.8,16.2,87,27,20.1,22.2,18.6,330,28,21.4,27.2,18.4,11,29,20.6,24.6,18.6,338,30,21.2,26.8,18.0,349
