ªá½¬¿¤,·çÁJ¶m,2016,5,3,19.11,99999,11,21.3,24.7,19.4,327,12,22.2,24.8,19.4,185,13,25.1,30.9,21.6,338,14,25.8,32.5,22.0,80,15,25.8,31.9,21.8,93,16,22.7,31.5,18.8,328,17,21.4,25.0,18.6,322,18,23.9,31.6,19.6,41,19,24.0,29.0,21.3,101,20,24.7,28.8,22.2,347
ªá½¬¿¤,·çÁJ¶m,2014,9,3,20.1,20.7,11,28.1,34.5,23.4,135,12,27.3,34.5,23.2,125,13,27.3,35.0,21.9,108,14,26.4,33.1,23.0,115,15,27.4,34.6,23.6,80,16,27.9,33.9,23.6,136,17,28.7,35.3,24.2,78,18,28.0,34.8,23.9,327,19,26.8,31.6,22.2,8,20,24.5,25.8,23.7,336
ªá½¬¿¤,·çÁJ¶m,2014,9,2,20.7,24.9,1,27.5,,,124,2,28.2,35.6,22.7,122,3,27.9,35.7,23.7,113,4,27.1,34.3,22.8,116,5,27.4,34.5,22.1,69,6,27.6,34.9,22.7,178,7,27.8,35.3,23.0,114,8,26.1,34.3,22.9,8,9,26.6,34.6,21.8,166,10,27.8,34.6,23.0,152
ªá½¬¿¤,·çÁJ¶m,2014,9,1,24.9,99999,21,27.1,34.2,23.7,10,22,27.1,33.8,22.5,84,23,27.2,34.1,22.1,89,24,28.0,34.4,22.7,86,25,28.4,35.6,23.1,134,26,28.3,34.8,23.0,124,27,28.7,34.9,24.0,121,28,27.9,36.3,23.8,129,29,28.2,35.3,22.5,112,30,27.8,34.6,23.6,118
ªá½¬¿¤,·çÁJ¶m,2014,8,2,0,28.4,1,29.8,37.4,23.9,115,2,29.9,37.2,24.5,312,3,29.1,35.9,24.2,76,4,28.8,34.5,25.1,121,5,27.5,35.1,23.8,152,6,27.8,34.5,23.1,77,7,27.1,,,113,8,27.8,35.2,23.0,86,9,28.5,,,131,10,27.9,,,344
ªá½¬¿¤,·çÁJ¶m,2014,8,1,28.4,23.7,21,28.4,35.5,22.3,322,22,24.7,28.0,23.2,339,23,25.1,27.1,22.9,168,24,27.0,31.9,22.9,15,25,28.3,36.2,23.4,91,26,28.1,34.9,22.7,76,27,28.1,34.8,23.8,131,28,27.4,34.5,21.7,85,29,27.9,34.6,23.2,329,30,28.4,34.4,22.9,121
ªá½¬¿¤,·çÁJ¶m,2014,7,3,23.7,99999,11,30.3,37.4,25.0,132,12,29.7,37.5,24.8,132,13,29.3,37.1,24.6,104,14,29.6,36.1,24.7,126,15,29.0,34.5,24.4,102,16,29.0,34.6,24.3,130,17,27.9,33.5,23.5,164,18,28.1,34.3,23.3,108,19,27.6,32.8,24.1,126,20,28.2,35.8,22.7,153
ªá½¬¿¤,·çÁJ¶m,2014,7,1,26.8,0,21,29.4,35.5,24.7,176,22,29.9,36.5,24.9,194,23,29.1,36.2,24.1,331,24,27.2,33.3,25.1,333,25,28.2,33.7,24.7,82,26,28.8,34.5,24.5,343,27,29.5,37.0,24.8,170,28,28.7,34.2,23.9,181,29,29.2,36.9,24.7,6,30,28.6,34.9,25.0,12
ªá½¬¿¤,·çÁJ¶m,2014,6,3,0,0,11,24.9,31.0,22.7,325,12,23.4,26.6,21.5,329,13,22.0,24.0,21.0,71,14,23.8,27.3,21.1,86,15,25.6,29.5,23.0,119,16,28.8,35.5,24.1,192,17,28.5,35.0,24.1,331,18,28.4,35.0,23.8,333,19,28.3,34.9,25.0,111,20,28.7,35.0,24.5,106
ªá½¬¿¤,·çÁJ¶m,2014,6,2,0,20.3,1,27.0,34.7,22.9,10,2,27.8,34.5,23.6,337,3,24.2,27.2,22.4,97,4,25.4,31.3,21.9,339,5,26.3,32.9,21.2,85,6,24.9,30.6,22.8,325,7,25.5,31.0,22.7,330,8,25.4,31.7,23.4,109,9,25.0,29.6,22.7,79,10,26.2,32.6,22.9,328
ªá½¬¿¤,·çÁJ¶m,2014,6,1,20.3,0,21,21.8,24.2,19.6,50,22,24.2,30.4,19.2,14,23,24.3,29.1,21.5,95,24,24.7,32.2,22.1,16,25,25.6,33.4,21.0,90,26,27.6,35.4,22.2,329,27,27.4,33.9,23.0,337,28,26.8,34.4,23.7,26,29,25.7,32.5,23.0,330,30,26.1,32.5,23.1,78
ªá½¬¿¤,·çÁJ¶m,2014,5,3,0,18.55555556,11,25.4,31.4,21.2,87,12,26.8,35.2,21.7,332,13,25.3,28.8,23.5,80,14,27.1,35.0,21.5,337,15,26.7,34.3,21.6,86,16,23.9,27.7,22.4,333,17,26.2,34.1,22.6,96,18,24.9,27.9,22.8,121,19,24.8,,,94,20,24.8,30.3,22.2,334
ªá½¬¿¤,·çÁJ¶m,2014,5,2,18.55555556,17.66666667,1,20.3,23.5,18.9,344,2,21.8,25.3,19.9,329,3,19.9,22.5,17.9,327,4,21.1,27.5,17.5,353,5,19.8,21.6,18.3,335,6,18.0,19.7,16.5,342,7,21.4,26.8,17.5,88,8,22.4,29.5,19.6,333,9,21.9,24.6,19.9,167,10,23.6,29.5,19.3,90
ªá½¬¿¤,·çÁJ¶m,2014,5,1,17.66666667,18.89,21,23.4,29.1,21.3,345,22,23.6,31.0,19.6,39,23,19.9,21.9,18.5,328,24,22.9,27.7,19.5,317,25,23.8,31.7,21.0,49,26,23.5,28.7,21.3,340,27,25.4,,,347,28,20.6,22.6,18.9,341,29,18.9,20.2,17.9,322,30,20.0,24.6,17.1,1
ªá½¬¿¤,·çÁJ¶m,2014,3,3,18.89,19.11,11,15.6,19.3,13.1,95,12,18.5,23.3,15.0,2,13,16.8,24.2,12.5,335,14,12.4,13.6,12.0,342,15,13.9,17.1,11.5,78,16,18.0,25.1,12.9,103,17,20.0,23.9,16.8,185,18,21.5,28.5,18.0,139,19,22.8,29.6,19.0,112,20,19.3,27.9,13.4,330
ªá½¬¿¤,·çÁJ¶m,2014,3,2,19.11,17.33,1,19.7,25.2,15.8,138,2,17.0,19.1,14.8,341,3,16.2,19.1,14.4,343,4,19.0,26.3,13.9,93,5,15.4,17.9,13.0,334,6,15.8,21.5,13.0,338,7,17.1,21.5,15.0,329,8,18.4,23.0,14.9,134,9,14.9,16.5,13.3,335,10,14.0,16.4,12.2,85
ªá½¬¿¤,·çÁJ¶m,2014,3,1,17.33,16.8,21,13.9,20.7,8.5,1,22,15.2,23.3,9.6,91,23,15.6,23.0,12.7,22,24,16.7,25.9,12.1,23,25,17.9,25.4,12.2,104,26,19.5,26.7,13.6,7,27,18.9,22.4,16.9,331,28,18.2,20.6,16.9,337
ªá½¬¿¤,·çÁJ¶m,2014,2,3,16.8,15,11,11.4,13.5,10.4,331,12,13.1,15.4,10.9,132,13,14.8,20.5,12.2,339,14,13.7,17.3,12.8,335,15,13.1,15.4,12.2,328,16,14.5,17.4,12.4,85,17,18.4,26.2,11.3,89,18,20.3,28.9,15.3,183,19,14.6,17.6,12.4,337,20,12.3,13.5,11.4,351
ªá½¬¿¤,·çÁJ¶m,2014,2,2,15,13.1,1,19.0,27.7,12.8,93,2,19.0,21.7,16.2,90,3,20.6,25.4,18.1,326,4,16.5,18.2,14.8,329,5,17.2,20.8,14.6,335,6,21.0,27.4,15.2,3,7,21.1,26.6,19.2,339,8,16.7,19.4,14.5,335,9,15.4,17.7,14.1,329,10,12.6,14.2,10.6,355
ªá½¬¿¤,·çÁJ¶m,2014,2,1,13.1,11.3,21,12.1,14.9,10.3,352,22,11.3,14.7,8.8,84,23,12.4,21.2,6.0,89,24,14.6,23.5,6.9,136,25,16.1,24.5,10.9,102,26,15.2,19.3,13.6,335,27,15.9,22.1,12.9,83,28,16.8,24.8,11.2,99,29,17.6,24.9,12.8,174,30,18.1,26.9,12.2,142
ªá½¬¿¤,·çÁJ¶m,2014,1,3,11.3,11.6,11,16.3,23.0,12.8,83,12,18.0,24.6,13.9,166,13,16.0,20.6,13.2,338,14,14.6,19.2,11.7,340,15,13.8,17.1,12.2,351,16,13.4,19.3,7.8,4,17,14.6,18.9,11.3,10,18,13.8,17.6,11.0,335,19,13.1,20.4,9.0,331,20,14.4,23.1,7.9,321
ªá½¬¿¤,·çÁJ¶m,2014,1,2,11.6,10.8,1,16.5,21.6,12.7,86,2,18.9,26.1,14.4,101,3,20.9,28.5,16.6,340,4,16.4,18.8,14.1,351,5,14.5,17.7,11.5,77,6,15.1,21.0,10.2,132,7,17.5,24.7,12.6,91,8,18.4,26.5,12.7,34,9,14.2,15.4,13.0,327,10,15.2,20.2,11.6,331
ªá½¬¿¤,·çÁJ¶m,2014,1,1,10.8,99999,21,14.2,16.9,12.8,327,22,15.0,18.1,13.1,324,23,16.1,21.0,13.7,330,24,16.2,18.5,14.7,332,25,17.4,22.5,14.3,335,26,15.7,19.2,12.5,335,27,11.0,12.6,8.9,11,28,12.5,17.5,8.1,335,29,12.5,13.8,11.3,84,30,15.7,21.7,11.9,335
ªá½¬¿¤,·çÁJ¶m,2013,12,1,12.1,10.8,21,17.5,20.7,14.7,25,22,17.4,20.0,15.9,326,23,19.6,25.4,16.9,321,24,21.7,30.1,16.0,119,25,17.8,20.5,15.5,339,26,17.7,23.4,14.7,65,27,19.0,27.0,13.5,33,28,14.4,18.0,12.2,330,29,12.9,15.2,11.8,355,30,15.0,22.8,10.8,66
ªá½¬¿¤,·çÁJ¶m,2013,11,3,10.8,10.6,11,22.0,26.4,18.8,330,12,20.2,23.7,18.6,333,13,20.3,24.2,18.0,348,14,21.5,26.9,18.0,84,15,20.6,25.0,18.8,334,16,20.6,25.3,18.7,337,17,18.2,19.7,16.3,79,18,17.1,22.0,14.6,86,19,15.9,19.3,13.4,332,20,15.9,20.4,12.5,81
ªá½¬¿¤,·çÁJ¶m,2013,11,2,10.6,15.8,1,24.5,32.2,20.2,86,2,21.9,23.3,21.3,89,3,22.9,23.2,21.2,86,4,21.6,23.2,20.4,327,5,22.5,27.6,20.2,332,6,23.3,29.0,20.5,81,7,21.4,23.2,19.5,329,8,22.5,29.7,19.0,5,9,21.5,23.4,19.5,80,10,23.7,28.4,20.4,9
ªá½¬¿¤,·çÁJ¶m,2013,11,1,15.8,18.8,21,20.3,24.0,18.8,71,22,20.9,26.4,17.3,85,23,21.1,28.9,15.7,81,24,21.0,29.5,16.4,12,25,19.0,21.2,17.3,84,26,19.0,24.5,16.7,82,27,18.6,25.2,14.3,91,28,19.8,27.2,14.2,4,29,20.8,28.0,16.1,82,30,21.1,29.1,16.2,323
ªá½¬¿¤,·çÁJ¶m,2013,10,3,18.8,17.44,11,25.6,31.7,21.0,321,12,22.7,26.7,21.4,337,13,23.7,29.2,20.4,330,14,23.4,30.3,18.0,326,15,21.9,25.4,20.0,79,16,18.5,20.2,17.1,83,17,20.8,27.6,15.7,324,18,22.4,28.4,18.7,2,19,22.3,25.9,20.3,356,20,22.2,28.5,19.3,1
ªá½¬¿¤,·çÁJ¶m,2013,10,2,17.44,20,1,24.1,27.8,23.0,338,2,24.3,30.4,21.4,86,3,22.7,28.1,19.7,1,4,23.0,29.2,18.8,95,5,24.4,32.5,18.4,137,6,25.6,32.7,20.0,335,7,26.2,32.1,23.6,327,8,25.9,34.1,22.8,97,9,25.3,32.4,21.7,62,10,25.9,31.7,23.0,36
ªá½¬¿¤,·çÁJ¶m,2013,10,1,20,20.33,21,25.2,27.5,23.6,22,22,24.4,26.9,23.3,1,23,24.7,30.6,22.5,1,24,24.6,32.3,20.9,328,25,24.6,31.6,20.4,127,26,22.4,25.7,20.1,330,27,24.2,30.2,20.8,327,28,24.9,32.2,19.6,313,29,25.6,,,89,30,25.2,32.1,20.6,324
ªá½¬¿¤,·çÁJ¶m,2013,9,3,20.33,21.33,11,27.0,34.5,22.2,25,12,25.6,31.5,23.2,95,13,27.0,35.0,23.4,105,14,25.3,33.5,22.0,76,15,26.0,34.2,21.7,5,16,25.4,32.0,21.0,10,17,25.0,32.3,18.8,327,18,25.0,30.7,20.4,322,19,26.3,33.1,21.7,325,20,25.9,31.8,22.0,343
ªá½¬¿¤,·çÁJ¶m,2013,9,2,21.33,25.1,1,23.9,27.2,22.9,344,2,25.4,30.6,22.8,89,3,23.3,26.4,21.8,86,4,22.7,26.6,21.1,7,5,24.9,32.5,19.9,71,6,25.9,33.3,20.8,110,7,26.4,32.1,22.4,54,8,26.1,32.8,21.9,327,9,26.2,34.8,20.4,97,10,27.0,34.7,21.1,326
ªá½¬¿¤,·çÁJ¶m,2013,9,1,25.1,31.78,21,26.9,33.8,23.1,141,22,27.5,31.5,24.9,169,23,27.1,34.7,23.4,106,24,27.3,34.0,22.5,165,25,27.9,33.8,23.9,108,26,27.8,35.5,22.8,85,27,28.1,35.0,22.9,330,28,26.3,29.7,23.9,333,29,25.0,29.6,22.2,120,30,26.8,32.8,22.1,140
ªá½¬¿¤,·çÁJ¶m,2013,8,3,31.78,99999,11,28.0,36.1,23.8,39,12,25.3,29.6,22.1,100,13,25.7,31.0,23.0,95,14,26.1,32.8,23.3,105,15,26.1,31.1,23.2,78,16,26.4,,,341,17,26.7,34.3,22.3,11,18,27.3,34.2,22.4,119,19,28.3,36.7,21.5,58,20,25.2,28.4,23.4,180
ªá½¬¿¤,·çÁJ¶m,2013,8,1,31.1,28.1,21,27.3,33.7,22.5,104,22,27.5,33.5,22.8,112,23,27.8,34.1,22.3,87,24,28.2,35.2,22.6,117,25,27.4,,,89,26,26.9,33.5,22.9,148,27,28.1,34.9,22.5,101,28,27.8,35.5,23.6,78,29,28.0,33.9,21.8,77,30,28.0,34.6,22.5,104
ªá½¬¿¤,·çÁJ¶m,2013,7,3,28.1,30,11,27.7,36.6,21.9,330,12,27.8,37.6,22.1,21,13,27.2,33.7,23.8,174,14,24.7,31.3,22.0,80,15,26.3,34.1,21.6,130,16,27.0,33.5,21.5,107,17,24.2,30.9,22.1,124,18,23.1,25.7,21.8,107,19,25.0,30.3,22.3,88,20,26.4,33.1,21.2,84
ªá½¬¿¤,·çÁJ¶m,2013,7,2,30,31.9,1,29.1,35.8,24.4,116,2,28.4,34.4,23.9,114,3,28.6,33.8,23.5,107,4,28.6,35.4,23.3,146,5,29.3,36.2,24.2,14,6,29.1,35.6,24.7,179,7,28.6,34.4,24.5,113,8,27.8,34.2,22.2,99,9,27.1,34.4,24.1,96,10,27.7,35.1,21.4,90
ªá½¬¿¤,·çÁJ¶m,2013,7,1,31.9,25.2,21,25.4,27.3,24.1,104,22,26.6,31.1,23.5,150,23,28.5,35.3,23.6,152,24,28.1,36.0,23.5,128,25,27.7,35.2,23.9,116,26,28.7,35.8,23.0,330,27,29.3,37.2,23.7,114,28,29.5,38.4,23.5,337,29,28.5,35.7,23.5,117,30,28.7,34.7,23.8,112
ªá½¬¿¤,·çÁJ¶m,2013,6,3,25.2,0,11,26.8,32.7,23.9,22,12,27.4,32.8,24.3,56,13,24.3,28.4,22.6,92,14,24.1,27.3,22.9,89,15,26.4,32.5,23.3,102,16,27.6,34.7,23.3,87,17,26.4,32.4,23.2,354,18,27.1,34.4,22.0,127,19,27.1,34.8,21.3,144,20,27.4,32.1,23.1,336
ªá½¬¿¤,·çÁJ¶m,2013,6,2,0,99999,1,28.3,33.9,24.0,25,2,27.7,34.8,21.8,34,3,27.4,33.1,23.7,17,4,25.7,32.8,21.8,87,5,25.4,31.3,22.7,95,6,25.2,32.0,22.1,327,7,26.7,32.8,21.7,185,8,28.0,33.7,23.1,331,9,28.0,36.3,22.8,144,10,26.3,33.1,23.7,333
ªá½¬¿¤,·çÁJ¶m,2013,5,3,22,21,11,23.9,28.3,21.4,331,12,22.3,24.3,21.1,330,13,24.5,31.0,21.7,331,14,24.0,31.2,20.4,125,15,24.6,X,X,14,16,24.6,28.8,22.5,87,17,24.9,30.6,22.1,73,18,26.3,32.5,22.9,121,19,24.4,27.9,22.9,80,20,25.6,30.7,22.5,345
ªá½¬¿¤,·çÁJ¶m,2013,5,2,21,20.3,1,18.3,24.0,15.7,329,2,18.0,22.9,15.5,47,3,18.9,24.7,15.5,316,4,21.3,29.2,15.9,337,5,22.9,28.3,19.3,326,6,22.5,25.4,21.2,349,7,23.0,27.7,21.4,336,8,23.1,27.5,21.1,344,9,24.6,31.2,21.7,60,10,26.3,32.5,22.0,82
ªá½¬¿¤,·çÁJ¶m,2013,5,1,20.3,19.4,21,18.4,20.9,16.8,332,22,19.0,23.7,16.5,81,23,23.0,31.1,18.2,81,24,24.8,32.4,19.5,133,25,23.3,31.1,20.2,96,26,20.0,25.4,16.0,339,27,17.1,18.7,15.4,338,28,19.7,X,X,99,29,23.1,29.7,17.0,88,30,25.7,33.0,21.2,113
ªá½¬¿¤,·çÁJ¶m,2013,4,3,19.4,19.2,11,17.4,20.8,15.7,328,12,16.2,18.7,15.3,81,13,17.4,20.7,15.1,85,14,21.4,28.3,17.4,332,15,21.3,28.9,17.3,86,16,22.7,30.3,18.1,1,17,23.6,30.2,19.3,96,18,25.6,33.2,21.6,166,19,22.8,27.4,20.8,331,20,24.3,32.7,20.8,332
ªá½¬¿¤,·çÁJ¶m,2013,4,2,19.2,17.1,1,22.0,28.0,18.5,86,2,20.8,26.4,16.8,328,3,17.5,21.8,14.8,81,4,21.2,28.5,17.1,336,5,21.7,25.4,20.0,9,6,20.0,27.5,15.1,334,7,14.8,17.2,13.2,82,8,16.7,X,X,65,9,19.1,23.9,16.7,332,10,17.4,19.3,16.0,325
ªá½¬¿¤,·çÁJ¶m,2013,4,1,17.1,19.6,21,20.3,23.1,18.8,342,22,23.3,31.2,17.6,103,23,25.0,31.7,19.6,88,24,25.1,31.8,20.9,329,25,18.1,23.1,16.3,337,26,20.0,24.8,16.2,87,27,20.1,22.2,18.6,330,28,21.4,27.2,18.4,11,29,20.6,24.6,18.6,338,30,21.2,26.8,18.0,349
ªá½¬¿¤,·çÁJ¶m,2013,3,3,19.6,18.1,11,19.2,24.6,16.3,81,12,20.6,29.0,14.7,124,13,23.0,31.9,16.5,87,14,16.2,20.5,15.2,337,15,18.2,24.5,14.8,77,16,19.6,27.9,14.8,3,17,21.7,28.4,15.9,128,18,23.3,30.7,16.9,84,19,23.9,30.0,20.8,8,20,23.8,29.7,19.1,330
ªá½¬¿¤,·çÁJ¶m,2013,3,2,18.1,18.2,1,22.7,29.8,16.9,184,2,15.5,19.1,13.5,332,3,14.3,16.4,12.7,327,4,14.7,18.1,12.1,330,5,15.4,21.0,12.8,330,6,17.9,25.3,13.5,50,7,19.0,26.7,11.7,123,8,20.6,28.3,13.6,111,9,20.6,28.8,14.0,104,10,21.5,31.2,15.1,99
ªá½¬¿¤,·çÁJ¶m,2013,3,1,18.2,18,21,19.8,27.1,15.7,68,22,19.3,27.6,16.3,332,23,18.0,20.8,16.0,329,24,16.6,17.8,15.8,359,25,19.6,27.5,15.7,55,26,20.3,25.6,17.7,85,27,21.2,27.4,18.2,329,28,20.3,X,X,45
ªá½¬¿¤,·çÁJ¶m,2013,2,3,18,18.2,11,20.3,26.7,16.6,80,12,20.3,28.6,15.2,1,13,17.2,19.8,15.3,76,14,20.4,29.1,16.4,91,15,19.7,26.3,15.8,329,16,17.3,20.5,15.3,329,17,19.4,27.7,15.1,95,18,21.9,29.4,18.1,95,19,19.1,27.8,15.0,334,20,17.3,20.8,15.0,327
ªá½¬¿¤,·çÁJ¶m,2013,2,2,18.2,10.3,1,17.3,23.5,12.2,81,2,19.6,24.6,17.6,326,3,20.5,26.2,17.5,88,4,22.3,29.3,19.1,95,5,22.5,29.3,18.0,8,6,20.9,28.1,18.1,20,7,21.0,28.7,16.2,336,8,17.3,20.1,15.7,332,9,17.7,23.1,15.2,347,10,18.8,26.3,14.4,5
ªá½¬¿¤,·çÁJ¶m,2013,2,1,10.3,14,21,18.2,23.8,14.3,87,22,19.7,27.2,14.8,331,23,17.8,21.1,16.1,330,24,17.0,19.5,15.4,333,25,15.2,16.6,14.0,326,26,16.5,22.1,12.5,345,27,14.9,17.0,13.2,334,28,14.5,18.2,12.2,332,29,16.4,24.1,11.0,13,30,16.7,23.5,11.8,99
ªá½¬¿¤,·çÁJ¶m,2013,1,3,14,12.8,11,16.1,18.6,14.6,326,12,17.6,21.0,15.5,336,13,18.4,21.1,17.1,337,14,15.2,17.4,13.3,20,15,15.8,23.1,12.0,86,16,16.3,23.7,10.2,70,17,14.2,19.4,12.0,336,18,11.6,13.4,10.6,75,19,14.9,22.5,9.6,82,20,16.5,22.1,13.4,121
ªá½¬¿¤,·çÁJ¶m,2013,1,2,12.8,12.9,1,12.7,14.8,10.5,77,2,17.0,21.9,13.4,327,3,16.4,18.7,14.7,348,4,16.3,21.1,13.8,338,5,17.4,24.0,11.9,339,6,18.8,25.7,14.5,329,7,20.5,X,X,110,8,18.3,19.5,16.7,330,9,16.3,18.1,15.1,340,10,15.9,19.0,14.6,1
