花蓮縣,花蓮市,2016,5,3,22.17,17.67,11,23.0,26.5,22.1,40,12,25.3,29.8,21.8,230,13,26.8,31.4,23.5,80,14,26.4,30.3,23.4,70,15,26.2,30.0,23.6,160,16,23.5,28.3,20.6,40,17,23.1,25.2,20.9,30,18,25.6,29.2,21.6,260,19,25.6,29.1,23.8,240,20,25.0,27.9,23.4,340
花蓮縣,花蓮市,2014,9,3,7.7,6.8,11,29.4,33.6,26.1,240,12,29.3,33.7,26.0,230,13,29.7,34.0,25.7,240,14,29.2,34.3,26.4,70,15,28.9,32.3,26.2,230,16,29.1,32.2,26.1,170,17,30.2,33.3,26.9,120,18,29.7,32.9,27.8,70,19,29.0,33.7,25.2,230,20,26.9,29.3,25.5,220
花蓮縣,花蓮市,2014,9,2,6.8,29,1,29.1,33.3,25.0,230,2,29.4,33.5,25.6,240,3,29.5,34.0,26.1,150,4,29.5,33.4,26.0,240,5,29.9,33.9,26.1,240,6,29.2,34.3,25.7,240,7,29.0,33.4,25.6,240,8,28.6,33.6,26.1,230,9,29.1,33.5,25.0,240,10,29.4,33.6,25.8,240
花蓮縣,花蓮市,2014,9,1,29,11.3,21,28.2,31.9,24.5,80,22,28.2,31.9,24.8,240,23,28.4,32.8,25.1,240,24,28.9,32.7,25.5,240,25,29.2,33.1,26.0,150,26,29.4,33.7,26.0,150,27,29.1,32.7,25.9,240,28,29.4,33.4,26.2,150,29,29.3,33.3,25.8,240,30,29.3,33.8,25.9,230
花蓮縣,花蓮市,2014,8,3,11.3,0,11,28.6,33.6,26.1,230,12,27.9,32.5,25.4,220,13,28.5,31.9,25.8,20,14,29.7,33.1,26.3,240,15,30.2,35.1,27.0,250,16,28.9,32.9,26.3,240,17,28.5,31.9,25.6,190,18,28.4,31.8,25.9,170,19,28.3,31.1,25.8,180,20,28.7,33.5,25.5,100
花蓮縣,花蓮市,2014,8,2,0,32.7,1,29.9,33.0,27.1,240,2,29.9,33.4,26.8,240,3,29.8,33.6,26.7,120,4,29.2,32.0,26.7,160,5,29.5,32.9,26.6,130,6,29.2,32.9,25.9,240,7,28.8,33.5,25.8,240,8,29.1,33.3,25.4,230,9,29.5,34.1,26.8,240,10,29.8,34.5,26.8,230
花蓮縣,花蓮市,2014,8,1,32.7,20.8,21,30.1,35.2,25.6,30,22,27.1,31.5,25.1,20,23,26.2,27.7,25.2,220,24,27.4,30.5,24.6,180,25,28.4,30.9,25.4,170,26,28.8,32.6,25.8,150,27,28.9,32.2,25.3,100,28,28.9,32.9,25.2,240,29,29.4,33.1,26.1,20,30,29.6,32.9,25.9,240
花蓮縣,花蓮市,2014,7,3,20.8,27.3,11,30.3,33.5,27.9,160,12,30.3,32.6,28.1,170,13,30.7,33.7,28.5,180,14,30.3,34.0,28.1,150,15,29.8,32.7,27.2,160,16,29.6,33.2,26.4,160,17,29.4,32.8,26.2,170,18,29.5,33.5,25.8,150,19,29.4,34.1,26.3,240,20,29.4,33.1,25.6,240
花蓮縣,花蓮市,2014,7,2,27.3,38.8,1,29.5,33.1,26.8,220,2,29.4,33.1,26.4,230,3,30.1,33.5,26.8,90,4,30.1,33.5,26.8,140,5,30.2,34.4,26.5,230,6,30.4,33.9,27.2,100,7,31.0,34.5,27.7,30,8,30.4,33.8,27.6,150,9,30.9,34.8,27.9,110,10,30.3,33.9,27.9,160
花蓮縣,花蓮市,2014,7,1,38.8,0,21,28.7,31.4,26.3,170,22,29.0,32.1,26.3,150,23,29.1,32.8,26.9,20,24,28.0,31.7,26.3,30,25,28.5,31.8,26.2,30,26,29.0,32.4,25.8,240,27,29.0,32.3,26.6,180,28,29.2,32.5,26.4,160,29,29.4,33.2,25.7,110,30,29.1,32.1,26.6,160
花蓮縣,花蓮市,2014,6,3,0,0,11,26.3,28.9,24.8,50,12,26.3,28.8,24.4,40,13,25.6,29.1,23.6,250,14,25.6,27.2,23.2,230,15,26.8,29.9,24.4,170,16,28.5,32.1,25.6,20,17,28.8,32.3,26.3,250,18,29.4,34.0,26.0,240,19,28.7,31.5,26.8,90,20,28.5,31.4,25.9,160
花蓮縣,花蓮市,2014,6,2,0,19.2,1,27.7,31.3,24.7,80,2,28.4,32.2,25.2,70,3,25.9,27.3,24.7,240,4,26.2,28.9,24.5,80,5,26.2,30.1,23.6,240,6,25.1,26.7,23.4,30,7,26.2,28.9,23.6,360,8,27.0,31.5,24.7,280,9,27.1,30.7,24.4,70,10,27.6,30.3,25.9,30
花蓮縣,花蓮市,2014,6,1,19.2,0,21,23.5,26.6,21.4,10,22,24.5,27.0,21.4,240,23,25.5,29.0,23.6,260,24,26.3,29.9,22.8,80,25,26.9,30.6,23.2,240,26,28.1,31.2,24.3,10,27,27.8,31.7,25.5,30,28,27.5,31.0,25.1,110,29,26.3,29.4,25.1,240,30,27.1,31.0,24.6,240
花蓮縣,花蓮市,2014,5,3,0,6.166666667,11,26.1,29.7,22.8,250,12,27.0,30.7,23.9,250,13,26.1,29.8,24.7,260,14,26.7,30.2,23.6,230,15,27.0,30.4,24.5,70,16,24.1,26.2,23.1,30,17,26.3,29.9,23.6,100,18,25.9,28.4,24.6,250,19,24.9,27.4,23.8,260,20,24.5,27.4,22.8,320
花蓮縣,花蓮市,2014,5,2,6.166666667,43,1,21.4,23.9,19.2,360,2,21.8,23.9,20.7,350,3,20.3,21.4,19.1,20,4,22.2,26.1,19.2,170,5,21.4,22.8,19.7,40,6,19.3,20.5,17.6,30,7,21.7,24.8,19.2,230,8,22.7,27.6,20.8,270,9,23.1,25.1,21.5,190,10,25.0,28.2,21.8,30
花蓮縣,花蓮市,2014,5,1,43,22.5,21,23.4,25.1,21.6,40,22,23.6,28.5,20.4,40,23,21.5,22.6,20.0,350,24,23.3,27.0,21.0,240,25,24.6,28.2,22.2,240,26,23.8,26.2,23.0,10,27,25.6,29.6,22.9,50,28,22.8,23.9,21.2,40,29,21.3,22.2,19.6,350,30,20.6,24.2,19.7,240
花蓮縣,花蓮市,2014,3,3,22.5,30.17,11,17.4,19.8,15.1,230,12,18.8,20.8,16.9,230,13,18.0,21.4,15.8,40,14,14.5,15.8,13.6,250,15,15.6,18.1,13.7,250,16,18.2,22.8,14.2,230,17,20.7,24.1,17.8,240,18,22.2,25.1,18.7,240,19,23.1,25.8,20.9,160,20,19.6,24.7,15.1,40
花蓮縣,花蓮市,2014,3,2,30.17,24.17,1,20.8,24.5,18.4,230,2,18.2,20.7,16.5,40,3,17.4,19.2,15.7,30,4,20.0,25.2,16.0,170,5,17.1,18.4,16.2,40,6,16.5,19.5,14.8,250,7,18.0,20.9,15.8,30,8,18.6,23.4,15.6,240,9,16.6,17.8,15.6,40,10,16.3,18.5,15.0,350
花蓮縣,花蓮市,2014,3,1,24.17,14.5,21,16.0,19.9,11.5,70,22,17.7,21.9,14.1,250,23,17.2,21.5,14.8,240,24,18.5,22.6,15.8,240,25,19.2,24.3,15.9,240,26,21.0,25.0,17.6,240,27,19.8,22.5,18.4,360,28,18.9,20.3,18.0,240
花蓮縣,花蓮市,2014,2,3,14.5,12.5,11,12.3,13.5,11.6,260,12,13.9,15.6,11.8,260,13,16.0,18.8,14.1,240,14,15.6,17.7,14.0,40,15,15.3,16.4,14.2,40,16,15.7,17.6,13.8,240,17,19.5,24.2,14.5,240,18,20.3,24.8,16.7,50,19,15.6,17.1,13.9,30,20,14.5,15.1,13.4,40
花蓮縣,花蓮市,2014,2,2,12.5,4,1,21.4,26.0,16.1,240,2,21.4,24.8,19.5,240,3,21.3,22.8,20.2,30,4,18.6,20.8,16.4,40,5,18.1,19.9,16.2,240,6,21.4,25.4,18.2,40,7,20.3,21.9,19.3,20,8,17.3,19.5,15.8,40,9,16.5,18.4,15.3,30,10,14.7,15.8,12.3,40
花蓮縣,花蓮市,2014,2,1,4,8,21,15.1,17.9,13.8,40,22,14.0,15.3,11.2,40,23,15.0,20.4,9.8,240,24,17.8,23.4,12.3,230,25,18.8,23.8,13.9,250,26,17.7,20.3,15.1,40,27,18.5,21.7,16.0,40,28,18.6,23.4,14.1,240,29,19.6,23.9,16.0,240,30,20.1,25.8,15.7,240
花蓮縣,花蓮市,2014,1,3,8,10,11,17.2,21.8,14.6,240,12,19.2,23.6,15.0,240,13,19.0,20.8,16.5,40,14,17.5,21.4,14.9,40,15,16.9,19.0,15.3,40,16,16.2,21.0,11.4,350,17,17.7,21.7,12.5,30,18,16.6,20.3,14.2,40,19,16.6,20.7,13.3,240,20,17.4,22.5,12.1,240
花蓮縣,花蓮市,2014,1,2,10,25,1,18.5,21.9,16.3,250,2,20.2,24.8,17.2,240,3,21.6,25.7,17.4,70,4,19.4,21.5,16.9,40,5,17.7,18.8,16.3,40,6,17.4,20.7,14.7,240,7,19.3,23.4,15.2,240,8,19.8,25.0,15.8,240,9,16.1,17.3,14.3,40,10,16.6,19.4,14.5,340
花蓮縣,花蓮市,2014,1,1,25,12.2,21,15.4,16.8,14.0,310,22,16.6,19.2,14.9,260,23,17.9,20.3,15.6,30,24,18.3,19.4,17.5,40,25,18.9,22.4,16.1,30,26,18.2,21.2,15.9,40,27,14.2,16.2,12.4,40,28,15.2,19.2,11.3,50,29,15.3,16.3,14.0,40,30,17.5,21.4,14.2,30
花蓮縣,花蓮市,2013,12,3,12.2,11.8,11,16.2,17.1,15.2,340,12,17.6,19.7,15.3,260,13,19.9,23.7,17.4,270,14,19.7,22.2,18.6,340,15,20.0,21.5,18.9,20,16,22.3,26.0,19.3,250,17,20.2,22.3,17.8,260,18,17.8,19.1,16.3,240,19,16.7,18.2,15.6,330,20,15.1,16.7,14.2,360
花蓮縣,花蓮市,2013,12,2,11.8,30,1,18.1,22.8,13.4,240,2,17.9,22.1,13.3,360,3,18.0,22.4,13.8,240,4,18.3,22.5,14.6,230,5,18.6,23.7,15.2,240,6,19.6,24.0,16.0,40,7,20.1,22.0,18.2,40,8,20.2,24.7,16.8,20,9,21.8,25.9,19.0,40,10,17.5,19.6,16.6,40
花蓮縣,花蓮市,2013,12,1,30,45.2,21,19.9,21.9,17.6,250,22,19.3,22.1,18.3,320,23,21.1,26.9,18.1,240,24,22.7,27.1,18.6,230,25,19.5,22.1,17.0,50,26,19.8,23.7,16.9,240,27,20.7,25.0,16.2,40,28,17.2,19.8,14.8,40,29,15.4,18.2,14.3,240,30,17.2,21.9,13.3,310
花蓮縣,花蓮市,2013,11,3,45.2,22.8,11,23.2,25.4,21.2,30,12,21.0,23.0,20.4,340,13,21.7,24.1,20.5,40,14,22.5,25.9,19.8,60,15,22.4,26.1,19.7,40,16,22.8,26.3,20.8,30,17,21.4,23.8,20.0,40,18,19.6,22.0,17.9,40,19,18.7,20.9,17.2,40,20,19.2,23.3,16.0,240
花蓮縣,花蓮市,2013,11,2,22.8,12.3,1,24.9,28.9,21.5,240,2,23.6,25.7,22.9,230,3,24.7,27.5,22.6,230,4,24.3,25.7,23.2,40,5,23.6,26.0,22.5,30,6,24.0,26.5,22.0,240,7,23.0,25.2,21.7,30,8,23.8,27.6,19.8,230,9,23.7,26.9,21.5,220,10,25.3,28.9,22.2,220
花蓮縣,花蓮市,2013,11,1,12.3,11,21,23.9,27.0,22.1,40,22,23.6,28.1,20.7,250,23,23.5,28.4,19.1,240,24,23.4,27.9,19.6,50,25,22.9,24.3,20.5,50,26,21.9,25.5,19.3,50,27,21.0,25.1,17.8,240,28,22.0,26.1,17.9,240,29,22.7,27.3,19.3,240,30,22.9,27.9,19.4,250
花蓮縣,花蓮市,2013,10,3,11,26.17,11,27.1,30.7,24.2,50,12,23.8,26.6,23.0,350,13,25.8,28.7,23.0,30,14,24.8,30.0,21.5,250,15,25.0,28.1,23.0,240,16,22.7,24.9,20.5,40,17,23.0,27.5,19.4,250,18,23.3,28.1,19.7,240,19,24.0,26.3,21.9,360,20,24.7,28.6,21.7,40
花蓮縣,花蓮市,2013,10,2,26.17,20,1,27.1,29.7,25.2,40,2,26.3,29.6,24.2,250,3,25.2,29.2,22.6,40,4,25.6,30.3,21.6,240,5,27.1,33.2,21.6,230,6,26.8,29.6,24.1,220,7,26.5,28.8,24.0,90,8,27.2,31.0,24.4,150,9,26.9,29.9,24.1,50,10,27.1,30.2,23.6,70
花蓮縣,花蓮市,2013,10,1,20,24.17,21,26.8,29.2,23.8,30,22,25.6,27.5,24.2,300,23,25.5,29.7,24.2,240,24,26.9,30.8,23.1,80,25,26.8,30.7,23.4,250,26,25.3,27.1,22.9,40,27,26.4,29.6,23.6,60,28,26.4,29.7,23.4,250,29,27.4,31.0,24.3,240,30,26.7,31.3,24.0,260
花蓮縣,花蓮市,2013,9,3,24.17,7.83,11,28.6,31.9,24.8,80,12,27.6,30.6,25.5,240,13,27.6,31.1,23.9,120,14,27.5,31.0,24.9,250,15,27.8,31.8,24.5,70,16,27.7,31.7,24.1,40,17,26.9,31.4,22.2,240,18,25.9,31.3,22.8,250,19,27.1,31.4,22.4,20,20,27.8,31.4,23.8,20
花蓮縣,花蓮市,2013,9,2,7.83,23.33,1,24.9,28.6,23.6,230,2,25.7,29.4,23.0,160,3,25.6,28.5,23.6,230,4,24.6,28.1,22.8,240,5,26.2,30.4,22.1,80,6,27.3,30.9,23.6,80,7,27.4,30.8,25.1,80,8,27.8,31.4,24.4,30,9,27.6,31.4,23.5,80,10,28.0,31.7,24.4,250
花蓮縣,花蓮市,2013,9,1,23.33,26,21,27.0,32.5,25.1,230,22,27.6,29.9,25.2,180,23,27.8,30.8,25.9,170,24,27.3,31.2,25.0,160,25,28.1,31.5,24.6,260,26,28.3,31.2,25.5,150,27,28.9,32.1,25.2,80,28,28.7,31.6,26.2,30,29,27.5,30.2,24.7,230,30,27.9,30.9,25.4,240
花蓮縣,花蓮市,2013,8,3,26,99999,11,29.7,33.4,26.5,240,12,29.0,33.2,26.0,230,13,28.3,31.9,25.6,160,14,27.4,30.6,25.9,170,15,26.4,30.4,24.8,230,16,27.5,32.0,23.6,260,17,28.3,32.8,24.8,240,18,28.2,31.8,25.3,160,19,28.8,32.9,25.4,80,20,28.3,30.6,26.5,240
花蓮縣,花蓮市,2013,8,1,31.7,32.2,21,28.3,31.8,25.6,120,22,28.5,31.9,26.0,150,23,28.5,31.7,24.9,230,24,28.7,32.0,25.8,150,25,28.6,32.2,25.3,140,26,28.9,32.1,25.6,80,27,28.9,32.7,25.9,130,28,29.1,33.2,26.0,140,29,28.9,32.6,25.9,230,30,28.7,32.0,26.0,230
花蓮縣,花蓮市,2013,7,3,32.2,49,11,29.0,33.8,24.4,240,12,29.7,36.3,25.4,240,13,27.0,29.7,24.8,210,14,26.2,29.1,24.4,220,15,27.5,31.6,23.9,160,16,28.3,32.1,24.9,240,17,26.7,31.2,23.8,220,18,25.5,27.0,23.4,230,19,26.8,29.8,24.5,230,20,28.0,31.7,24.9,140
花蓮縣,花蓮市,2013,7,2,49,38.2,1,28.9,31.7,26.1,170,2,29.1,32.0,26.4,170,3,29.2,32.2,26.1,230,4,29.1,32.5,26.0,170,5,28.9,32.1,26.2,220,6,28.6,31.8,25.8,170,7,28.7,31.6,26.5,160,8,28.7,32.7,25.2,240,9,28.5,32.6,25.3,240,10,28.7,32.7,25.0,240
花蓮縣,花蓮市,2013,7,1,38.2,73.3,21,27.1,30.5,26.0,180,22,27.5,30.1,25.5,170,23,28.2,31.5,25.2,180,24,28.8,32.3,25.7,30,25,28.1,30.4,25.9,250,26,28.3,32.1,25.7,240,27,29.1,32.9,25.3,80,28,28.8,32.0,25.3,240,29,28.9,32.4,26.6,160,30,28.8,32.3,25.7,240
花蓮縣,花蓮市,2013,6,3,73.3,0,11,27.1,30.3,24.6,20,12,27.8,31.7,24.8,10,13,25.7,27.3,24.4,230,14,25.4,27.5,24.3,230,15,27.3,30.8,24.8,230,16,27.5,30.5,25.1,170,17,27.2,29.5,24.9,230,18,28.0,31.8,23.8,240,19,28.2,31.9,24.6,240,20,28.6,30.9,26.0,230
花蓮縣,花蓮市,2013,6,2,0,99999,1,28.6,31.7,25.1,170,2,28.5,32.3,24.6,20,3,28.1,31.8,25.1,30,4,27.4,30.6,26.0,10,5,25.9,28.9,24.1,250,6,26.3,30.8,23.5,240,7,27.5,31.0,23.9,240,8,28.9,32.1,25.4,230,9,29.3,33.8,25.9,70,10,26.0,28.6,24.5,10
花蓮縣,花蓮市,2013,5,3,20.2,27.8,11,23.7,26.1,21.7,20,12,22.8,23.9,21.9,350,13,25.1,28.7,22.5,280,14,25.7,30.1,22.2,240,15,25.9,29.4,22.9,240,16,26.5,29.1,24.1,230,17,26.4,31.5,23.3,250,18,26.1,29.4,24.0,220,19,25.6,28.7,24.6,250,20,26.0,28.4,24.3,240
花蓮縣,花蓮市,2013,5,2,27.8,15.3,1,19.8,23.4,17.9,40,2,20.2,24.7,18.1,250,3,20.5,23.9,18.2,250,4,22.0,26.5,18.3,240,5,23.2,27.2,20.6,250,6,22.8,24.5,21.9,120,7,22.6,24.2,21.8,340,8,22.6,23.7,21.9,320,9,24.4,27.1,22.5,160,10,25.5,29.0,23.0,240
花蓮縣,花蓮市,2013,5,1,15.3,7.8,21,19.7,20.5,18.5,40,22,19.9,21.5,18.3,240,23,23.5,27.0,20.0,170,24,25.1,29.5,20.8,240,25,23.5,26.4,21.2,30,26,21.9,26.1,19.9,240,27,18.8,19.9,17.8,230,28,21.8,25.7,18.7,230,29,23.9,28.0,19.9,240,30,25.0,27.5,22.3,230
花蓮縣,花蓮市,2013,4,3,7.8,13,11,18.2,21.1,16.7,240,12,17.0,18.0,15.9,340,13,18.3,20.3,16.3,250,14,20.9,25.8,17.8,240,15,22.6,26.5,19.3,250,16,23.9,27.6,19.8,230,17,24.9,27.5,22.4,250,18,25.6,28.0,24.3,250,19,23.0,25.7,21.6,40,20,23.9,28.4,20.1,40
花蓮縣,花蓮市,2013,4,2,13,2.2,1,22.3,25.3,20.2,90,2,22.1,25.1,20.6,40,3,19.0,21.3,15.6,360,4,21.5,24.6,18.2,240,5,22.7,25.9,21.0,20,6,20.9,27.7,16.4,40,7,17.1,18.5,15.5,30,8,18.9,23.9,16.1,250,9,20.2,24.6,18.3,40,10,19.1,20.1,18.1,10
花蓮縣,花蓮市,2013,4,1,2.2,22,21,21.1,23.0,19.5,20,22,23.8,27.7,19.6,240,23,25.0,28.6,21.4,240,24,24.8,28.8,22.1,60,25,19.7,22.1,17.9,40,26,21.6,25.7,17.8,240,27,20.8,23.2,19.2,40,28,21.6,24.1,19.4,30,29,21.7,22.8,20.1,30,30,22.1,25.2,19.1,300
花蓮縣,花蓮市,2013,3,3,22,14.8,11,21.3,23.9,19.2,20,12,22.2,26.9,17.9,240,13,23.4,27.7,19.4,240,14,18.4,19.6,17.5,40,15,19.8,23.0,17.4,280,16,20.8,25.5,17.2,240,17,22.5,26.4,18.4,240,18,24.0,28.7,20.0,40,19,24.4,28.2,21.9,240,20,24.8,28.4,21.5,30
花蓮縣,花蓮市,2013,3,2,14.8,21.7,1,22.4,26.7,18.8,230,2,17.5,19.1,16.2,40,3,15.5,16.8,14.6,340,4,17.2,19.5,14.6,30,5,18.2,21.8,15.9,250,6,19.4,24.6,15.2,240,7,20.4,25.4,16.0,240,8,21.9,26.6,16.2,230,9,22.6,26.6,18.1,230,10,23.0,26.8,18.6,30
花蓮縣,花蓮市,2013,3,1,21.7,19.8,21,20.9,24.3,17.7,80,22,20.5,23.9,18.8,40,23,19.9,21.6,18.7,30,24,17.9,19.1,16.7,240,25,21.0,24.8,17.6,260,26,21.6,23.9,19.3,240,27,21.6,24.5,20.3,30,28,21.8,24.5,20.1,240
花蓮縣,花蓮市,2013,2,3,19.8,99999,11,20.7,24.3,17.5,30,12,20.6,25.5,16.6,40,13,19.0,21.5,16.6,30,14,21.4,25.2,18.2,250,15,20.5,23.1,18.3,40,16,19.0,21.5,17.1,40,17,20.6,24.5,17.6,250,18,22.7,26.4,19.0,170,19,20.3,24.6,17.7,40,20,18.6,20.5,16.6,40
花蓮縣,花蓮市,2013,2,1,13.3,2,21,20.1,24.8,16.7,230,22,21.2,25.9,17.0,30,23,18.8,20.8,17.1,30,24,17.7,18.7,16.5,340,25,17.2,18.1,15.8,40,26,18.6,23.2,15.5,360,27,17.2,18.8,16.1,40,28,15.4,16.9,13.5,250,29,18.1,23.2,13.7,230,30,18.6,23.1,14.7,250
花蓮縣,花蓮市,2013,1,3,2,3.3,11,18.2,20.5,16.7,360,12,19.1,22.6,17.3,250,13,19.6,21.4,18.7,50,14,17.3,19.5,16.0,40,15,17.7,22.2,12.9,240,16,18.5,23.6,14.2,240,17,17.4,19.3,14.8,40,18,14.7,15.3,14.0,40,19,16.6,21.2,13.4,250,20,19.0,22.9,15.2,230
花蓮縣,花蓮市,2013,1,2,3.3,6.2,1,14.3,15.7,12.4,260,2,19.3,23.9,14.9,20,3,18.8,20.1,16.8,40,4,18.3,20.7,16.2,30,5,20.0,24.3,16.4,40,6,20.6,24.8,16.9,40,7,22.0,25.9,18.2,30,8,20.4,22.0,18.2,40,9,18.1,19.6,16.6,40,10,17.2,19.5,15.6,40
